============================================================
ALNS+PSO 求解结果
============================================================

总费用: 61799.790687 元
求解用时: 49.58 秒
初始解费用: 77788.367909 元
改进率: 20.55%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 11.747 s
    局部搜索 (LS)  : 18.558 s
    PSO 优化       : 8.515 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               52      0.001          7          2
  worst                98      0.004         47          8
  route                64      0.001         11          2
  bp_split             43      0.001         10          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              124      5.685         35          6
  random               26      0.932          0          0
  bp_aware            107      5.120         40          6

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 14.206 s
    局部搜索 (LS)  : 21.098 s
    PSO 优化       : 10.557 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               71      0.002         14          2
  worst               131      0.021         68          9
  route                54      0.001          8          1
  bp_split             95      0.003         24          5

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              193      7.827         68          7
  random               13      0.466          0          0
  bp_aware            145      5.884         46         10

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 10.968 s
    局部搜索 (LS)  : 15.597 s
    PSO 优化       : 7.574 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               58      0.001         19          6
  worst                80      0.004         42          9
  route                56      0.001         16          5
  bp_split             42      0.001         12          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              116      5.722         44         12
  random               19      0.621          0          0
  bp_aware            101      4.616         45         10

================================================================================

--- 断点配置 ---
  边(1,2) 长度=375.00m: 无断点
  边(1,14) 长度=375.00m: 无断点
  边(2,3) 长度=375.00m: 无断点
  边(2,14) 长度=530.33m: 无断点
  边(2,20) 长度=530.33m: 无断点
  边(3,4) 长度=375.00m: 无断点
  边(3,20) 长度=375.00m: 无断点
  边(3,23) 长度=530.33m: 无断点
  边(4,5) 长度=375.00m: 无断点
  边(4,15) 长度=530.33m: 无断点
  边(4,20) 长度=530.33m: 无断点
  边(4,23) 长度=375.00m: 无断点
  边(5,6) 长度=375.00m: 无断点
  边(5,15) 长度=375.00m: 无断点
  边(5,16) 长度=530.33m: 无断点
  边(6,7) 长度=375.00m: 无断点
  边(6,15) 长度=530.33m: 无断点
  边(6,16) 长度=375.00m: 无断点
  边(6,27) 长度=530.33m: 无断点
  边(7,8) 长度=375.00m: 无断点
  边(7,16) 长度=530.33m: 无断点
  边(7,26) 长度=530.33m: 无断点
  边(7,27) 长度=375.00m: 无断点
  边(7,30) 长度=750.00m: 无断点
  边(8,9) 长度=375.00m: 无断点
  边(8,26) 长度=375.00m: 无断点
  边(8,27) 长度=530.33m: 无断点
  边(8,34) 长度=530.33m: 无断点
  边(8,35) 长度=750.00m: 无断点
  边(9,10) 长度=375.00m: 无断点
  边(9,17) 长度=530.33m: 无断点
  边(9,34) 长度=375.00m: 无断点
  边(9,33) 长度=1185.85m: 无断点
  边(10,11) 长度=375.00m: 无断点
  边(10,17) 长度=375.00m: 无断点
  边(10,34) 长度=530.33m: 无断点
  边(11,12) 长度=375.00m: 无断点
  边(11,17) 长度=530.33m: 无断点
  边(11,31) 长度=530.33m: 无断点
  边(12,13) 长度=375.00m: 无断点
  边(12,31) 长度=375.00m: 无断点
  边(12,32) 长度=530.33m: 无断点
  边(13,31) 长度=530.33m: 无断点
  边(13,32) 长度=375.00m: 无断点
  边(14,24) 长度=375.00m: 无断点
  边(15,21) 长度=375.00m: 无断点
  边(15,23) 长度=375.00m: 无断点
  边(15,25) 长度=530.33m: 无断点
  边(15,27) 长度=750.00m: 无断点
  边(16,18) 长度=375.00m: 无断点
  边(16,30) 长度=530.33m: 无断点
  边(17,29) 长度=375.00m: 无断点
  边(18,30) 长度=375.00m: 无断点
  边(18,38) 长度=530.33m: 无断点
  边(19,21) 长度=530.33m: 无断点
  边(20,22) 长度=375.00m: 无断点
  边(21,25) 长度=375.00m: 无断点
  边(21,39) 长度=530.33m: 无断点
  边(22,36) 长度=375.00m: 无断点
  边(23,25) 长度=375.00m: 无断点
  边(24,28) 长度=375.00m: 无断点
  边(25,39) 长度=375.00m: 无断点
  边(26,30) 长度=530.33m: 无断点
  边(26,34) 长度=375.00m: 无断点
  边(26,38) 长度=838.53m: 无断点
  边(27,35) 长度=530.33m: 无断点
  边(28,40) 长度=375.00m: 无断点
  边(29,33) 长度=375.00m: 无断点
  边(30,38) 长度=375.00m: 无断点
  边(35,37) 长度=375.00m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 23605.3564 m  (巡检: 18299.6212m, 转移: 5305.7352m)
  能量消耗: 23605.356394 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 35418.034591 元
  路径（完整飞行顺序）:
    基站 转移到 边(30,38)(38→30)
    边(30,38)(38→30) 转移到 边(26,30)(30→26)
    边(26,30)(30→26) 转移到 边(7,26)(26→7)
    边(7,26)(26→7) 转移到 边(6,7)(7→6)
    边(6,7)(7→6) 转移到 边(6,15)(6→15)
    边(6,15)(6→15) 转移到 边(15,27)(15→27)
    边(15,27)(15→27) 转移到 边(6,16)(6→16)
    边(6,16)(6→16) 转移到 边(16,18)(16→18)
    边(16,18)(16→18) 转移到 边(5,16)(16→5)
    边(5,16)(16→5) 转移到 边(5,15)(5→15)
    边(5,15)(5→15) 转移到 边(19,21)(19→21)
    边(19,21)(19→21) 转移到 边(21,39)(21→39)
    边(21,39)(21→39) 转移到 边(25,39)(39→25)
    边(25,39)(39→25) 转移到 边(15,25)(25→15)
    边(15,25)(25→15) 转移到 边(15,23)(15→23)
    边(15,23)(15→23) 转移到 边(3,23)(23→3)
    边(3,23)(23→3) 转移到 边(3,4)(3→4)
    边(3,4)(3→4) 转移到 边(4,15)(4→15)
    边(4,15)(4→15) 转移到 边(15,21)(15→21)
    边(15,21)(15→21) 转移到 边(21,25)(21→25)
    边(21,25)(21→25) 转移到 边(23,25)(25→23)
    边(23,25)(25→23) 转移到 边(4,23)(23→4)
    边(4,23)(23→4) 转移到 边(4,20)(4→20)
    边(4,20)(4→20) 转移到 边(2,20)(20→2)
    边(2,20)(20→2) 转移到 边(2,14)(2→14)
    边(2,14)(2→14) 转移到 边(1,14)(14→1)
    边(1,14)(14→1) 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,3)(2→3)
    边(2,3)(2→3) 转移到 边(3,20)(3→20)
    边(3,20)(3→20) 转移到 边(20,22)(20→22)
    边(20,22)(20→22) 转移到 边(22,36)(22→36)
    边(22,36)(22→36) 转移到 边(28,40)(40→28)
    边(28,40)(40→28) 转移到 边(24,28)(28→24)
    边(24,28)(28→24) 转移到 边(14,24)(24→14)
    边(14,24)(24→14) 转移到 边(4,5)(4→5)
    边(4,5)(4→5) 转移到 边(5,6)(5→6)
    边(5,6)(5→6) 转移到 边(6,27)(6→27)
    边(6,27)(6→27) 转移到 边(7,27)(27→7)
    边(7,27)(27→7) 转移到 边(7,30)(7→30)
    边(7,30)(7→30) 转移到 边(18,30)(30→18)
    边(18,30)(30→18) 转移到 边(18,38)(18→38)
    边(18,38)(18→38) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 18299.6212m × 1.0 × 1.5 = 27449.431804 元
    转移成本: 5305.7352m × 1.0 × 1.5 = 7958.602787 元

无人机 2:
  总飞行距离: 17581.1707 m  (巡检: 14233.0106m, 转移: 3348.1602m)
  能量消耗: 17581.170731 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 26381.756096 元
  路径（完整飞行顺序）:
    基站 转移到 边(16,30)(30→16)
    边(16,30)(30→16) 转移到 边(7,16)(16→7)
    边(7,16)(16→7) 转移到 边(7,8)(7→8)
    边(7,8)(7→8) 转移到 边(8,35)(8→35)
    边(8,35)(8→35) 转移到 边(35,37)(35→37)
    边(35,37)(35→37) 转移到 边(27,35)(35→27)
    边(27,35)(35→27) 转移到 边(8,27)(27→8)
    边(8,27)(27→8) 转移到 边(8,26)(8→26)
    边(8,26)(8→26) 转移到 边(9,33)(9→33)
    边(9,33)(9→33) 转移到 边(29,33)(33→29)
    边(29,33)(33→29) 转移到 边(17,29)(29→17)
    边(17,29)(29→17) 转移到 边(9,17)(17→9)
    边(9,17)(17→9) 转移到 边(8,9)(9→8)
    边(8,9)(9→8) 转移到 边(8,34)(8→34)
    边(8,34)(8→34) 转移到 边(9,34)(34→9)
    边(9,34)(34→9) 转移到 边(9,10)(9→10)
    边(9,10)(9→10) 转移到 边(10,17)(10→17)
    边(10,17)(10→17) 转移到 边(11,17)(17→11)
    边(11,17)(17→11) 转移到 边(11,12)(11→12)
    边(11,12)(11→12) 转移到 边(12,32)(12→32)
    边(12,32)(12→32) 转移到 边(13,32)(32→13)
    边(13,32)(32→13) 转移到 边(13,31)(13→31)
    边(13,31)(13→31) 转移到 边(12,13)(13→12)
    边(12,13)(13→12) 转移到 边(12,31)(12→31)
    边(12,31)(12→31) 转移到 边(11,31)(31→11)
    边(11,31)(31→11) 转移到 边(10,11)(11→10)
    边(10,11)(11→10) 转移到 边(10,34)(10→34)
    边(10,34)(10→34) 转移到 边(26,34)(34→26)
    边(26,34)(34→26) 转移到 边(26,38)(26→38)
    边(26,38)(26→38) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 14233.0106m × 1.0 × 1.5 = 21349.515838 元
    转移成本: 3348.1602m × 1.0 × 1.5 = 5022.240258 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 77788.367909
  Iter     3: 69100.115331
  Iter     6: 66917.989163
  Iter     9: 66917.989163
  Iter    12: 66917.989163
  Iter    15: 66917.989163
  Iter    18: 66388.070509
  Iter    21: 66388.070509
  Iter    24: 64761.425204
  Iter    27: 64761.425204
  Iter    30: 64761.425204
  Iter    33: 64761.425204
  Iter    36: 64761.425204
  Iter    39: 64091.297741
  Iter    42: 63991.090849
  Iter    45: 63596.423286
  Iter    48: 63266.918415
  Iter    51: 63266.918415
  Iter    54: 62966.297741
  Iter    57: 62966.297741
  Iter    60: 62966.297741
  Iter    63: 62966.297741
  Iter    66: 62129.295558
  Iter    69: 62129.295558
  Iter    72: 62129.295558
  Iter    75: 62129.295558
  Iter    78: 62129.295558
  Iter    81: 61825.875773
  Iter    84: 61825.875773
  Iter    87: 61825.875773
  Iter    90: 61825.875773
  Iter    93: 61825.875773
  Iter    96: 61825.875773
  Iter    99: 61825.875773
  Iter   102: 61825.875773
  Iter   105: 61825.875773
  Iter   108: 61825.875773
  Iter   111: 61799.790687
  Iter   114: 61799.790687
  Iter   117: 61799.790687
  Iter   120: 61799.790687
  Iter   123: 61799.790687
  Iter   126: 61799.790687
  Iter   129: 61799.790687
  Iter   132: 61799.790687
  Iter   135: 61799.790687
  Iter   138: 61799.790687
  Iter   141: 61799.790687
  Iter   144: 61799.790687
  Iter   147: 61799.790687
  Iter   150: 61799.790687
  Iter   153: 61799.790687
  Iter   156: 61799.790687
  Iter   159: 61799.790687
  Iter   162: 61799.790687
  Iter   165: 61799.790687
  Iter   168: 61799.790687
  Iter   171: 61799.790687
  Iter   174: 61799.790687
  Iter   177: 61799.790687
  Iter   180: 61799.790687
  Iter   183: 61799.790687
  Iter   186: 61799.790687
  Iter   189: 61799.790687
  Iter   192: 61799.790687
  Iter   195: 61799.790687
  Iter   198: 61799.790687
  Iter   201: 61799.790687
  Iter   204: 61799.790687
  Iter   207: 61799.790687
  Iter   210: 61799.790687
  Iter   213: 61799.790687
  Iter   216: 61799.790687
  Iter   219: 61799.790687
  Iter   222: 61799.790687
  Iter   225: 61799.790687
  Iter   228: 61799.790687
  Iter   231: 61799.790687
  Iter   234: 61799.790687
  Iter   237: 61799.790687
  Iter   240: 61799.790687
  Iter   243: 61799.790687
  Iter   246: 61799.790687
  Iter   249: 61799.790687
  Iter   252: 61799.790687
  Iter   255: 61799.790687
  Iter   258: 61799.790687
  Iter   261: 61799.790687
  Iter   264: 61799.790687
  Iter   267: 61799.790687
  Iter   270: 61799.790687
  Iter   273: 61799.790687
  Iter   276: 61799.790687
  Iter   279: 61799.790687
  Iter   282: 61799.790687
  Iter   285: 61799.790687
  Iter   288: 61799.790687
  Iter   291: 61799.790687
  Iter   294: 61799.790687
  Iter   297: 61799.790687
  Iter   300: 61799.790687
  Iter   303: 61799.790687
  Iter   306: 61799.790687
  Iter   309: 61799.790687
  Iter   312: 61799.790687
  Iter   315: 61799.790687
  Iter   318: 61799.790687
  Iter   321: 61799.790687
  Iter   324: 61799.790687
  Iter   327: 61799.790687
  Iter   330: 61799.790687
  Iter   333: 61799.790687
  Iter   336: 61799.790687
  Iter   339: 61799.790687
  Iter   342: 61799.790687
  Iter   345: 61799.790687
  Iter   348: 61799.790687
  Iter   351: 61799.790687
  Iter   351: 61799.790687
