============================================================
ALNS+PSO 求解结果
============================================================

总费用: 74104.216283 元
求解用时: 77.31 秒
初始解费用: 79685.954996 元
改进率: 7.00%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 12.820 s
    局部搜索 (LS)  : 19.791 s
    PSO 优化       : 8.539 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               47      0.001         10          1
  worst                72      0.027         39          5
  route                37      0.001          4          2
  bp_split             36      0.001          7          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               91      6.522         30          6
  random               16      0.754          0          0
  bp_aware             85      5.512         30          3

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 21.776 s
    局部搜索 (LS)  : 34.554 s
    PSO 优化       : 14.657 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               76      0.002         15          2
  worst               135      0.023         76         10
  route                97      0.001         19          3
  bp_split             62      0.002         13          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              182     10.925         60          9
  random               17      0.952          0          0
  bp_aware            171      9.860         63          7

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 20.383 s
    局部搜索 (LS)  : 32.773 s
    PSO 优化       : 13.983 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               80      0.002         16          4
  worst               109      0.006         60          6
  route                62      0.001         11          1
  bp_split             82      0.003         17          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              167     10.094         59          7
  random               21      1.247          1          0
  bp_aware            145      9.010         44          6

================================================================================

--- 断点配置 ---
  边(1,3) 长度=409.09m: 无断点
  边(1,7) 长度=409.09m: 无断点
  边(1,2) 长度=409.09m: 无断点
  边(1,28) 长度=578.54m: 无断点
  边(2,28) 长度=409.09m: 无断点
  边(2,16) 长度=409.09m: 无断点
  边(2,6) 长度=818.18m: 无断点
  边(2,3) 长度=578.54m: 无断点
  边(2,20) 长度=578.54m: 无断点
  边(2,41) 长度=578.54m: 无断点
  边(3,5) 长度=409.09m: 无断点
  边(3,6) 长度=578.54m: 无断点
  边(4,12) 长度=409.09m: 无断点
  边(4,5) 长度=409.09m: 无断点
  边(4,8) 长度=409.09m: 无断点
  边(4,6) 长度=578.54m: 无断点
  边(4,9) 长度=578.54m: 无断点
  边(5,6) 长度=409.09m: 无断点
  边(6,8) 长度=409.09m: 无断点
  边(6,11) 长度=409.09m: 无断点
  边(6,15) 长度=578.54m: 无断点
  边(6,20) 长度=578.54m: 无断点
  边(7,38) 长度=409.09m: 无断点
  边(7,28) 长度=409.09m: 无断点
  边(7,33) 长度=578.54m: 无断点
  边(8,9) 长度=409.09m: 无断点
  边(8,15) 长度=409.09m: 无断点
  边(9,14) 长度=409.09m: 无断点
  边(9,12) 长度=409.09m: 无断点
  边(9,10) 长度=409.09m: 无断点
  边(10,24) 长度=409.09m: 无断点
  边(10,15) 长度=409.09m: 无断点
  边(10,17) 长度=409.09m: 无断点
  边(11,15) 长度=409.09m: 无断点
  边(11,20) 长度=409.09m: 无断点
  边(11,39) 长度=409.09m: 无断点
  边(12,13) 长度=409.09m: 无断点
  边(13,31) 长度=409.09m: 无断点
  边(13,14) 长度=409.09m: 无断点
  边(14,24) 长度=409.09m: 无断点
  边(15,26) 长度=409.09m: 无断点
  边(16,20) 长度=409.09m: 无断点
  边(16,41) 长度=409.09m: 无断点
  边(17,19) 长度=409.09m: 无断点
  边(17,26) 长度=409.09m: 无断点
  边(17,18) 长度=409.09m: 无断点
  边(18,23) 长度=409.09m: 无断点
  边(18,22) 长度=409.09m: 无断点
  边(18,42) 长度=409.09m: 无断点
  边(19,24) 长度=409.09m: 无断点
