============================================================
ALNS+PSO 求解结果
============================================================

总费用: 101804.625176 元
求解用时: 96.13 秒
初始解费用: 110520.092251 元
改进率: 7.89%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 19.287 s
    局部搜索 (LS)  : 39.407 s
    PSO 优化       : 13.080 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               42      0.001          8          1
  worst                76      0.005         42          7
  route                34      0.001          5          1
  bp_split             48      0.002         17          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               78      7.390         29          4
  random               14      0.961          0          0
  bp_aware            108     10.925         43          6

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 21.882 s
    局部搜索 (LS)  : 46.720 s
    PSO 优化       : 16.934 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               54      0.002          9          1
  worst                83      0.035         52          6
  route                44      0.001         10          1
  bp_split             70      0.003         25          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               92      7.579         32          1
  random               16      1.324          0          0
  bp_aware            143     12.920         64          9

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 15.681 s
    局部搜索 (LS)  : 33.528 s
    PSO 优化       : 11.305 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               34      0.001          9          1
  worst                68      0.020         40          9
  route                24      0.000          4          0
  bp_split             31      0.001          7          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               83      8.183         36          8
  random               14      1.136          0          0
  bp_aware             60      6.337         24          3

================================================================================

--- 断点配置 ---
  边(1,2) 长度=450.00m: 无断点
  边(1,3) 长度=450.00m: 无断点
  边(1,4) 长度=450.00m: 无断点
  边(1,5) 长度=636.40m: 无断点
  边(1,10) 长度=636.40m: 无断点
  边(2,30) 长度=450.00m: 无断点
  边(2,5) 长度=450.00m: 无断点
  边(2,10) 长度=450.00m: 无断点
  边(2,42) 长度=636.40m: 无断点
  边(3,5) 长度=450.00m: 无断点
  边(3,38) 长度=450.00m: 无断点
  边(3,6) 长度=636.40m: 无断点
  边(4,10) 长度=450.00m: 无断点
  边(4,7) 长度=450.00m: 无断点
  边(4,27) 长度=636.40m: 无断点
  边(5,6) 长度=450.00m: 无断点
  边(5,43) 长度=900.00m: 无断点
  边(5,11) 长度=636.40m: 无断点
  边(5,30) 长度=636.40m: 无断点
  边(6,11) 长度=450.00m: 无断点
  边(6,38) 长度=450.00m: 无断点
  边(7,27) 长度=450.00m: 无断点
  边(7,12) 长度=450.00m: 无断点
  边(7,24) 长度=636.40m: 无断点
  边(8,41) 长度=450.00m: 无断点
  边(8,18) 长度=450.00m: 无断点
  边(8,17) 长度=450.00m: 无断点
  边(8,34) 长度=900.00m: 无断点
  边(8,13) 长度=636.40m: 无断点
  边(8,19) 长度=636.40m: 断点位置 lambda=0.750000, 坐标=(2137.5000, 1912.5000)
  边(8,50) 长度=636.40m: 无断点
  边(9,14) 长度=450.00m: 无断点
  边(9,30) 长度=450.00m: 无断点
  边(9,43) 长度=450.00m: 无断点
  边(9,13) 长度=450.00m: 无断点
  边(9,18) 长度=636.40m: 无断点
  边(9,36) 长度=636.40m: 无断点
  边(9,42) 长度=636.40m: 无断点
  边(10,42) 长度=450.00m: 无断点
  边(10,27) 长度=450.00m: 无断点
  边(11,23) 长度=900.00m: 无断点
  边(11,43) 长度=636.40m: 无断点
  边(12,24) 长度=450.00m: 无断点
  边(12,16) 长度=450.00m: 无断点
  边(12,46) 长度=636.40m: 无断点
  边(13,18) 长度=450.00m: 无断点
  边(13,42) 长度=450.00m: 无断点
  边(13,41) 长度=450.00m: 无断点
  边(14,15) 长度=450.00m: 无断点
