============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 72348.260184 元
求解用时: 77.42 秒
初始解费用: 85848.190647 元
改进率: 15.73%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.143 s
    局部搜索/断点邻域 (LS)  : 52.433 s
    PSO 优化               : 0.149 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              134      0.000         44          4
  worst               146      0.001         58          2
  segment              81      0.000         14          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              170      0.009         48          4
  random               18      0.000          0          0
  regret              173      0.133         68          3

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.135 s
    局部搜索/断点邻域 (LS)  : 18.679 s
    PSO 优化               : 0.114 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               99      0.000         21          2
  worst               130      0.001         51          2
  segment              96      0.000         19          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              111      0.005         18          1
  random               16      0.000          0          0
  regret              198      0.129         73          5

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.163 s
    局部搜索/断点邻域 (LS)  : 76.447 s
    PSO 优化               : 0.132 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              120      0.000         38          3
  worst               112      0.001         41          3
  segment             118      0.000         25          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              139      0.007         39          1
  random               32      0.000          1          1
  regret              179      0.155         64          8

================================================================================

--- 断点配置 ---
  边(1,2) 长度=409.09m: 无断点
  边(1,3) 长度=409.09m: 断点位置 lambda=0.500000, 坐标=(1840.9091, 0.0000)
  边(1,9) 长度=409.09m: 无断点
  边(1,4) 长度=578.54m: 无断点
  边(1,5) 长度=578.54m: 无断点
  边(2,11) 长度=409.09m: 无断点
  边(2,4) 长度=409.09m: 无断点
  边(2,13) 长度=578.54m: 无断点
  边(3,7) 长度=409.09m: 无断点
  边(3,5) 长度=409.09m: 无断点
  边(3,28) 长度=578.54m: 无断点
  边(4,13) 长度=409.09m: 无断点
  边(4,9) 长度=409.09m: 无断点
  边(4,6) 长度=409.09m: 无断点
  边(4,24) 长度=578.54m: 无断点
  边(5,9) 长度=409.09m: 无断点
  边(5,28) 长度=409.09m: 无断点
  边(5,18) 长度=409.09m: 无断点
  边(5,22) 长度=578.54m: 无断点
  边(6,24) 长度=409.09m: 断点位置 lambda=0.250000, 坐标=(2556.8182, 818.1818)
  边(6,18) 长度=818.18m: 无断点
  边(7,10) 长度=409.09m: 无断点
  边(7,28) 长度=409.09m: 无断点
  边(8,28) 长度=409.09m: 无断点
  边(8,27) 长度=409.09m: 无断点
  边(8,10) 长度=409.09m: 无断点
  边(8,29) 长度=818.18m: 无断点
  边(11,26) 长度=409.09m: 无断点
  边(11,13) 长度=409.09m: 无断点
  边(12,39) 长度=409.09m: 无断点
  边(12,19) 长度=409.09m: 无断点
  边(12,14) 长度=409.09m: 无断点
  边(12,31) 长度=818.18m: 无断点
  边(13,24) 长度=409.09m: 无断点
  边(14,44) 长度=818.18m: 无断点
  边(15,37) 长度=409.09m: 无断点
  边(15,34) 长度=409.09m: 无断点
  边(15,25) 长度=818.18m: 无断点
  边(16,19) 长度=409.09m: 无断点
  边(16,33) 长度=409.09m: 无断点
  边(16,20) 长度=818.18m: 无断点
  边(17,25) 长度=2454.55m: 无断点
  边(18,22) 长度=409.09m: 无断点
  边(18,36) 长度=409.09m: 无断点
  边(19,21) 长度=818.18m: 无断点
  边(19,23) 长度=818.18m: 无断点
  边(20,21) 长度=409.09m: 无断点
  边(20,36) 长度=409.09m: 无断点
  边(21,40) 长度=409.09m: 无断点
  边(21,38) 长度=818.18m: 无断点
  边(22,27) 长度=409.09m: 无断点
  边(22,25) 长度=409.09m: 无断点
  边(22,28) 长度=409.09m: 无断点
  边(23,31) 长度=409.09m: 无断点
  边(23,30) 长度=409.09m: 无断点
  边(23,41) 长度=1227.27m: 无断点
  边(24,38) 长度=818.18m: 无断点
  边(25,36) 长度=409.09m: 无断点
  边(26,45) 长度=409.09m: 无断点
  边(26,44) 长度=2045.45m: 无断点
  边(27,34) 长度=409.09m: 无断点
  边(29,43) 长度=409.09m: 无断点
  边(30,33) 长度=409.09m: 无断点
  边(30,32) 长度=818.18m: 无断点
  边(31,35) 长度=409.09m: 无断点
  边(34,43) 长度=409.09m: 无断点
  边(36,40) 长度=409.09m: 无断点
  边(37,43) 长度=409.09m: 无断点
  边(39,42) 长度=409.09m: 无断点
  边(42,44) 长度=409.09m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 22840.1637m (巡检: 17824.5277m, 转移: 5015.6360m)
  能量消耗: 22840.163711  (电池容量: 30000.0000) [可行]
  路径费用: 34270.245567 元
  路径（完整飞行顺序）:
    基站 转移到 边(1,9)(1→9)
