============================================================
ALNS+PSO 求解结果
============================================================

总费用: 87770.088568 元
求解用时: 68.84 秒
初始解费用: 100490.243588 元
改进率: 12.66%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 16.407 s
    局部搜索 (LS)  : 31.430 s
    PSO 优化       : 13.104 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               53      0.001          4          3
  worst               102      0.036         37         10
  route                73      0.001         13          2
  bp_split             94      0.003         30          5

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              131      6.841         41          6
  random               24      1.047          0          0
  bp_aware            167      8.474         43         14

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 14.906 s
    局部搜索 (LS)  : 30.942 s
    PSO 优化       : 13.192 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               66      0.017         14          0
  worst               115      0.020         61          7
  route                42      0.001          3          0
  bp_split             80      0.003         19          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              133      6.280         44          3
  random               10      0.376          0          0
  bp_aware            160      8.178         53          7

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.831 s
    局部搜索 (LS)  : 21.180 s
    PSO 优化       : 8.776 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               55      0.001         13          2
  worst                74      0.004         37          4
  route                31      0.000          3          0
  bp_split             37      0.001          5          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               82      4.122         27          2
  random               20      0.828          0          0
  bp_aware             95      4.871         31          4

================================================================================

--- 断点配置 ---
  边(1,3) 长度=450.00m: 无断点
  边(1,5) 长度=450.00m: 无断点
  边(1,2) 长度=450.00m: 无断点
  边(1,6) 长度=900.00m: 无断点
  边(1,7) 长度=636.40m: 无断点
  边(1,33) 长度=636.40m: 无断点
  边(1,34) 长度=636.40m: 无断点
  边(2,33) 长度=450.00m: 无断点
  边(2,4) 长度=450.00m: 无断点
  边(2,49) 长度=900.00m: 无断点
  边(2,3) 长度=636.40m: 无断点
  边(2,8) 长度=636.40m: 无断点
  边(3,25) 长度=450.00m: 无断点
  边(3,34) 长度=450.00m: 无断点
  边(4,23) 长度=450.00m: 无断点
  边(4,8) 长度=450.00m: 无断点
  边(4,12) 长度=450.00m: 无断点
  边(5,34) 长度=450.00m: 无断点
  边(5,7) 长度=450.00m: 无断点
  边(6,16) 长度=450.00m: 无断点
  边(6,11) 长度=450.00m: 无断点
  边(6,17) 长度=900.00m: 无断点
  边(7,11) 长度=450.00m: 无断点
  边(7,9) 长度=450.00m: 无断点
  边(8,17) 长度=450.00m: 无断点
  边(8,33) 长度=450.00m: 无断点
  边(8,24) 长度=450.00m: 无断点
  边(9,22) 长度=450.00m: 无断点
  边(9,44) 长度=900.00m: 无断点
  边(9,47) 长度=900.00m: 无断点
  边(10,24) 长度=450.00m: 无断点
  边(10,20) 长度=450.00m: 无断点
  边(10,17) 长度=450.00m: 无断点
  边(10,13) 长度=450.00m: 无断点
  边(11,15) 长度=450.00m: 无断点
  边(11,22) 长度=450.00m: 无断点
  边(12,39) 长度=450.00m: 无断点
  边(12,24) 长度=450.00m: 无断点
  边(13,14) 长度=450.00m: 无断点
  边(13,21) 长度=900.00m: 无断点
  边(14,24) 长度=450.00m: 无断点
  边(14,42) 长度=900.00m: 无断点
  边(15,16) 长度=450.00m: 无断点
  边(16,41) 长度=450.00m: 无断点
  边(16,43) 长度=900.00m: 无断点
  边(17,43) 长度=450.00m: 无断点
  边(18,20) 长度=450.00m: 无断点
  边(18,26) 长度=450.00m: 无断点
  边(18,19) 长度=450.00m: 无断点
  边(18,21) 长度=450.00m: 无断点
  边(19,43) 长度=450.00m: 无断点
  边(19,41) 长度=900.00m: 无断点
  边(20,43) 长度=450.00m: 无断点
  边(21,35) 长度=450.00m: 无断点
  边(22,28) 长度=900.00m: 无断点
  边(22,31) 长度=900.00m: 无断点
  边(23,40) 长度=450.00m: 无断点
  边(23,39) 长度=450.00m: 无断点
  边(25,49) 长度=450.00m: 无断点
  边(26,35) 长度=450.00m: 无断点
  边(26,46) 长度=1350.00m: 无断点
  边(27,31) 长度=450.00m: 无断点
  边(27,30) 长度=450.00m: 无断点
  边(28,36) 长度=900.00m: 无断点
  边(28,41) 长度=900.00m: 无断点
  边(28,37) 长度=1350.00m: 无断点
  边(29,36) 长度=450.00m: 无断点
  边(29,38) 长度=450.00m: 无断点
  边(30,37) 长度=450.00m: 无断点
  边(31,47) 长度=450.00m: 无断点
  边(32,35) 长度=450.00m: 无断点
  边(32,45) 长度=450.00m: 无断点
  边(32,36) 长度=2700.00m: 无断点
  边(34,44) 长度=450.00m: 无断点
  边(35,50) 长度=450.00m: 无断点
  边(36,48) 长度=450.00m: 无断点
  边(39,42) 长度=450.00m: 无断点
  边(40,49) 长度=450.00m: 无断点
  边(41,46) 长度=450.00m: 无断点
  边(45,50) 长度=450.00m: 无断点

--- 各无人机路径 ---

无人机 1: 未使用

无人机 2:
  总飞行距离: 29089.0005 m  (巡检: 22422.7922m, 转移: 6666.2083m)
  能量消耗: 29089.000476 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 43643.500714 元
  路径（完整飞行顺序）:
    基站 转移到 边(10,13)(13→10)
    边(10,13)(13→10) 转移到 边(10,17)(10→17)
    边(10,17)(10→17) 转移到 边(17,43)(17→43)
    边(17,43)(17→43) 转移到 边(20,43)(43→20)
    边(20,43)(43→20) 转移到 边(8,33)(8→33)
    边(8,33)(8→33) 转移到 边(1,33)(1→33)
    边(1,33)(1→33) 转移到 边(2,33)(33→2)
    边(2,33)(33→2) 转移到 边(1,2)(2→1)
    边(1,2)(2→1) 转移到 边(1,7)(1→7)
    边(1,7)(1→7) 转移到 边(7,9)(7→9)
    边(7,9)(7→9) 转移到 边(5,7)(5→7)
    边(5,7)(5→7) 转移到 边(7,11)(7→11)
    边(7,11)(7→11) 转移到 边(11,22)(11→22)
    边(11,22)(11→22) 转移到 边(22,31)(22→31)
    边(22,31)(22→31) 转移到 边(9,47)(9→47)
    边(9,47)(9→47) 转移到 边(31,47)(47→31)
    边(31,47)(47→31) 转移到 边(27,31)(31→27)
    边(27,31)(31→27) 转移到 边(27,30)(27→30)
    边(27,30)(27→30) 转移到 边(30,37)(30→37)
    边(30,37)(30→37) 转移到 边(28,37)(37→28)
    边(28,37)(37→28) 转移到 边(28,41)(28→41)
    边(28,41)(28→41) 转移到 边(16,41)(41→16)
    边(16,41)(41→16) 转移到 边(15,16)(16→15)
    边(15,16)(16→15) 转移到 边(11,15)(15→11)
    边(11,15)(15→11) 转移到 边(6,11)(11→6)
    边(6,11)(11→6) 转移到 边(6,16)(6→16)
    边(6,16)(6→16) 转移到 边(16,43)(16→43)
    边(16,43)(16→43) 转移到 边(19,43)(43→19)
    边(19,43)(43→19) 转移到 边(18,19)(19→18)
    边(18,19)(19→18) 转移到 边(18,20)(18→20)
    边(18,20)(18→20) 转移到 边(10,20)(20→10)
    边(10,20)(20→10) 转移到 边(10,24)(10→24)
    边(10,24)(10→24) 转移到 边(8,24)(24→8)
    边(8,24)(24→8) 转移到 边(4,8)(8→4)
    边(4,8)(8→4) 转移到 边(4,23)(4→23)
    边(4,23)(4→23) 转移到 边(23,40)(23→40)
    边(23,40)(23→40) 转移到 边(40,49)(40→49)
    边(40,49)(40→49) 转移到 边(23,39)(23→39)
    边(23,39)(23→39) 转移到 边(12,39)(12→39)
    边(12,39)(12→39) 转移到 边(39,42)(39→42)
    边(39,42)(39→42) 转移到 边(14,42)(42→14)
    边(14,42)(42→14) 转移到 边(13,14)(14→13)
    边(13,14)(14→13) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 22422.7922m × 1.0 × 1.5 = 33634.188309 元
    转移成本: 6666.2083m × 1.0 × 1.5 = 9999.312405 元

无人机 3:
  总飞行距离: 29411.0586 m  (巡检: 24409.1883m, 转移: 5001.8703m)
  能量消耗: 29411.058569 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 44126.587854 元
  路径（完整飞行顺序）:
    基站 转移到 边(14,24)(14→24)
    边(14,24)(14→24) 转移到 边(12,24)(24→12)
    边(12,24)(24→12) 转移到 边(4,12)(12→4)
    边(4,12)(12→4) 转移到 边(2,4)(4→2)
    边(2,4)(4→2) 转移到 边(2,3)(2→3)
    边(2,3)(2→3) 转移到 边(1,3)(3→1)
    边(1,3)(3→1) 转移到 边(1,6)(1→6)
    边(1,6)(1→6) 转移到 边(6,17)(6→17)
    边(6,17)(6→17) 转移到 边(8,17)(17→8)
    边(8,17)(17→8) 转移到 边(2,8)(8→2)
    边(2,8)(8→2) 转移到 边(2,49)(2→49)
    边(2,49)(2→49) 转移到 边(25,49)(49→25)
    边(25,49)(49→25) 转移到 边(3,25)(25→3)
    边(3,25)(25→3) 转移到 边(3,34)(3→34)
    边(3,34)(3→34) 转移到 边(1,34)(34→1)
    边(1,34)(34→1) 转移到 边(1,5)(1→5)
    边(1,5)(1→5) 转移到 边(5,34)(5→34)
    边(5,34)(5→34) 转移到 边(34,44)(34→44)
    边(34,44)(34→44) 转移到 边(9,44)(44→9)
    边(9,44)(44→9) 转移到 边(9,22)(9→22)
    边(9,22)(9→22) 转移到 边(22,28)(22→28)
    边(22,28)(22→28) 转移到 边(28,36)(28→36)
    边(28,36)(28→36) 转移到 边(29,36)(36→29)
    边(29,36)(36→29) 转移到 边(29,38)(29→38)
    边(29,38)(29→38) 转移到 边(36,48)(48→36)
    边(36,48)(48→36) 转移到 边(32,36)(36→32)
    边(32,36)(36→32) 转移到 边(32,35)(32→35)
    边(32,35)(32→35) 转移到 边(21,35)(21→35)
    边(21,35)(21→35) 转移到 边(32,45)(32→45)
    边(32,45)(32→45) 转移到 边(45,50)(45→50)
    边(45,50)(45→50) 转移到 边(35,50)(50→35)
    边(35,50)(50→35) 转移到 边(26,35)(35→26)
    边(26,35)(35→26) 转移到 边(26,46)(26→46)
    边(26,46)(26→46) 转移到 边(41,46)(46→41)
    边(41,46)(46→41) 转移到 边(19,41)(41→19)
    边(19,41)(41→19) 转移到 边(18,26)(26→18)
    边(18,26)(26→18) 转移到 边(18,21)(18→21)
    边(18,21)(18→21) 转移到 边(13,21)(21→13)
    边(13,21)(21→13) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 24409.1883m × 1.0 × 1.5 = 36613.782464 元
    转移成本: 5001.8703m × 1.0 × 1.5 = 7502.805390 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

