============================================================
ALNS+PSO 求解结果
============================================================

总费用: 33611.991517 元
求解用时: 45.42 秒
初始解费用: 37861.499646 元
改进率: 11.22%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 18.757 s
    局部搜索 (LS)  : 13.292 s
    PSO 优化       : 7.141 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               62      0.001         13          4
  worst               104      0.005         53         12
  route                29      0.000          4          0
  bp_split             65      0.002         12          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              131      9.518         46         12
  random               24      1.942          0          0
  bp_aware            105      7.287         36          6

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 10.429 s
    局部搜索 (LS)  : 7.796 s
    PSO 优化       : 3.948 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               31      0.001         12          1
  worst                34      0.001         17          2
  route                32      0.000         12          1
  bp_split             33      0.001          9          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               49      4.044         19          2
  random               17      1.177          0          0
  bp_aware             64      5.204         31          3

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 19.644 s
    局部搜索 (LS)  : 14.637 s
    PSO 优化       : 7.735 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               53      0.001         19          1
  worst                83      0.016         43          9
  route                69      0.001         20          3
  bp_split             77      0.008         26          6

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              110      7.488         41          6
  random               19      1.567          0          0
  bp_aware            153     10.560         67         13

================================================================================

--- 断点配置 ---
  边(1,3) 长度=191.24m: 无断点
  边(1,2) 长度=362.50m: 无断点
  边(1,4) 长度=487.67m: 无断点
  边(2,5) 长度=171.58m: 无断点
  边(3,6) 长度=217.39m: 无断点
  边(3,7) 长度=139.98m: 无断点
  边(3,8) 长度=282.75m: 无断点
  边(4,7) 长度=199.27m: 无断点
  边(4,9) 长度=187.75m: 无断点
  边(4,10) 长度=788.23m: 无断点
  边(4,11) 长度=220.49m: 无断点
  边(4,12) 长度=604.69m: 无断点
  边(4,8) 长度=148.67m: 无断点
  边(5,15) 长度=502.75m: 无断点
  边(5,18) 长度=333.86m: 无断点
  边(5,16) 长度=215.62m: 无断点
  边(5,14) 长度=183.82m: 无断点
  边(5,13) 长度=319.44m: 无断点
  边(5,17) 长度=337.97m: 无断点
  边(6,19) 长度=166.91m: 无断点
  边(6,7) 长度=257.39m: 无断点
  边(7,20) 长度=169.48m: 无断点
  边(8,21) 长度=212.47m: 无断点
  边(9,19) 长度=441.68m: 无断点
  边(9,23) 长度=235.43m: 无断点
  边(9,22) 长度=205.78m: 无断点
  边(9,20) 长度=187.16m: 无断点
  边(10,15) 长度=376.02m: 无断点
  边(10,25) 长度=166.57m: 无断点
  边(10,17) 长度=121.18m: 无断点
  边(10,24) 长度=112.59m: 无断点
  边(10,26) 长度=228.44m: 无断点
  边(11,23) 长度=177.47m: 无断点
  边(11,27) 长度=188.93m: 无断点
  边(11,21) 长度=125.67m: 无断点
  边(12,30) 长度=241.00m: 无断点
  边(12,22) 长度=211.52m: 无断点
  边(12,28) 长度=135.68m: 无断点
  边(12,29) 长度=205.22m: 无断点
  边(12,26) 长度=1618.70m: 无断点
  边(13,31) 长度=230.17m: 无断点
  边(13,33) 长度=320.85m: 无断点
  边(13,32) 长度=405.52m: 无断点
  边(14,34) 长度=279.05m: 无断点
  边(14,17) 长度=154.20m: 无断点
  边(15,36) 长度=223.01m: 无断点
  边(15,24) 长度=272.60m: 无断点
  边(15,35) 长度=210.35m: 无断点
  边(16,33) 长度=392.25m: 无断点
  边(16,37) 长度=498.90m: 无断点
  边(16,18) 长度=128.18m: 无断点
  边(17,24) 长度=109.12m: 无断点
  边(18,38) 长度=168.92m: 无断点
  边(18,34) 长度=111.29m: 无断点
  边(18,33) 长度=459.07m: 无断点
  边(18,26) 长度=311.00m: 无断点
  边(19,39) 长度=242.15m: 无断点
  边(19,20) 长度=255.00m: 无断点
  边(21,35) 长度=228.09m: 无断点
  边(24,26) 长度=335.22m: 无断点
  边(25,26) 长度=101.35m: 无断点
  边(26,34) 长度=211.97m: 无断点
  边(26,37) 长度=867.08m: 无断点
  边(29,30) 长度=316.28m: 无断点
  边(31,32) 长度=176.41m: 无断点
  边(33,37) 长度=109.90m: 无断点
  边(34,37) 长度=663.00m: 无断点
  边(35,36) 长度=146.53m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 22401.3277 m  (巡检: 19608.4491m, 转移: 2792.8786m)
  能量消耗: 22401.327678 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 33611.991517 元
  路径（完整飞行顺序）:
    基站 转移到 边(12,30)(30→12)
    边(12,30)(30→12) 转移到 边(12,22)(12→22)
    边(12,22)(12→22) 转移到 边(9,22)(22→9)
    边(9,22)(22→9) 转移到 边(9,20)(20→9)
    边(9,20)(20→9) 转移到 边(4,9)(9→4)
    边(4,9)(9→4) 转移到 边(4,7)(4→7)
    边(4,7)(4→7) 转移到 边(3,7)(7→3)
    边(3,7)(7→3) 转移到 边(3,8)(3→8)
    边(3,8)(3→8) 转移到 边(8,21)(8→21)
    边(8,21)(8→21) 转移到 边(11,21)(21→11)
    边(11,21)(21→11) 转移到 边(11,27)(11→27)
    边(11,27)(11→27) 转移到 边(21,35)(21→35)
    边(21,35)(21→35) 转移到 边(15,35)(15→35)
    边(15,35)(15→35) 转移到 边(35,36)(35→36)
    边(35,36)(35→36) 转移到 边(15,36)(36→15)
    边(15,36)(36→15) 转移到 边(5,15)(15→5)
