============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 96763.166596 元
求解用时: 134.86 秒
初始解费用: 111113.637083 元
改进率: 12.92%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.332 s
    局部搜索/断点邻域 (LS)  : 133.489 s
    PSO 优化               : 0.199 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              155      0.001         53          3
  worst                83      0.001         13          3
  segment              98      0.000         17          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               96      0.007         18          0
  random               33      0.000          2          1
  regret              207      0.324         63          7

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.343 s
    局部搜索/断点邻域 (LS)  : 124.267 s
    PSO 优化               : 0.246 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              174      0.001         39          3
  worst               130      0.001         27          0
  segment             133      0.000         25          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              175      0.013         31          2
  random               24      0.000          0          0
  regret              238      0.328         60          5

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.048 s
    局部搜索/断点邻域 (LS)  : 13.695 s
    PSO 优化               : 0.059 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               40      0.000         15          2
  worst                42      0.000          6          3
  segment              43      0.000          8          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               45      0.002          8          2
  random               15      0.000          0          0
  regret               65      0.045         21          6

================================================================================

--- 断点配置 ---
  边(1,2) 长度=321.43m: 无断点
  边(1,9) 长度=321.43m: 无断点
  边(1,16) 长度=321.43m: 无断点
  边(1,23) 长度=321.43m: 无断点
  边(1,30) 长度=321.43m: 无断点
  边(1,37) 长度=321.43m: 无断点
  边(1,44) 长度=321.43m: 无断点
  边(2,3) 长度=321.43m: 无断点
  边(2,9) 长度=246.01m: 无断点
  边(2,10) 长度=473.67m: 无断点
  边(2,44) 长度=454.57m: 无断点
  边(3,4) 长度=321.43m: 无断点
  边(3,48) 长度=1730.95m: 无断点
  边(4,5) 长度=321.43m: 无断点
  边(5,6) 长度=321.43m: 无断点
  边(6,7) 长度=321.43m: 无断点
  边(6,13) 长度=1230.05m: 无断点
  边(6,15) 长度=1591.07m: 无断点
  边(7,8) 长度=321.43m: 无断点
  边(7,48) 长度=2510.44m: 无断点
  边(8,48) 长度=2765.03m: 无断点
  边(8,50) 长度=3181.98m: 无断点
  边(8,15) 长度=1722.08m: 无断点
  边(9,10) 长度=321.43m: 无断点
  边(9,16) 长度=246.01m: 无断点
  边(9,17) 长度=473.67m: 无断点
  边(9,20) 长度=1398.45m: 无断点
  边(10,11) 长度=321.43m: 无断点
  边(10,43) 长度=2892.86m: 无断点
  边(11,12) 长度=321.43m: 无断点
  边(12,13) 长度=321.43m: 无断点
  边(13,14) 长度=321.43m: 无断点
  边(14,15) 长度=321.43m: 无断点
  边(15,21) 长度=1626.41m: 无断点
  边(16,17) 长度=321.43m: 无断点
  边(16,23) 长度=246.01m: 无断点
  边(16,24) 长度=473.67m: 断点位置 lambda=0.250000, 坐标=(2136.3578, 2604.7136)
  边(17,18) 长度=321.43m: 无断点
  边(17,26) 长度=947.33m: 无断点
  边(18,19) 长度=321.43m: 无断点
  边(18,26) 长度=910.81m: 无断点
  边(19,20) 长度=321.43m: 无断点
  边(20,21) 长度=321.43m: 无断点
  边(21,22) 长度=321.43m: 无断点
  边(21,28) 长度=1476.06m: 无断点
  边(23,24) 长度=321.43m: 无断点
  边(23,30) 长度=246.01m: 无断点
  边(23,31) 长度=473.67m: 无断点
  边(24,25) 长度=321.43m: 无断点
  边(25,26) 长度=321.43m: 无断点
  边(26,27) 长度=321.43m: 无断点
  边(27,28) 长度=321.43m: 无断点
  边(28,29) 长度=321.43m: 无断点
  边(28,34) 长度=1385.26m: 无断点
  边(28,32) 长度=1421.00m: 无断点
  边(30,31) 长度=321.43m: 无断点
  边(30,37) 长度=246.01m: 无断点
  边(30,38) 长度=473.67m: 无断点
  边(31,32) 长度=321.43m: 无断点
  边(31,41) 长度=1238.98m: 无断点
  边(32,33) 长度=321.43m: 无断点
  边(33,34) 长度=321.43m: 无断点
  边(34,35) 长度=321.43m: 无断点
  边(35,36) 长度=321.43m: 无断点
  边(35,43) 长度=1626.41m: 无断点
  边(37,38) 长度=321.43m: 无断点
  边(37,44) 长度=246.01m: 无断点
  边(37,45) 长度=473.67m: 无断点
  边(38,39) 长度=321.43m: 无断点
  边(39,40) 长度=321.43m: 无断点
  边(40,41) 长度=321.43m: 无断点
  边(40,49) 长度=1365.93m: 无断点
  边(41,42) 长度=321.43m: 无断点
  边(42,43) 长度=321.43m: 无断点
  边(44,45) 长度=321.43m: 无断点
  边(45,46) 长度=321.43m: 无断点
  边(46,47) 长度=321.43m: 无断点
  边(47,48) 长度=321.43m: 无断点
  边(48,49) 长度=321.43m: 无断点
  边(49,50) 长度=321.43m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 27712.7874m (巡检: 23277.5834m, 转移: 4435.2040m)
  能量消耗: 27712.787386  (电池容量: 30000.0000) [可行]
  路径费用: 41579.181079 元
  路径（完整飞行顺序）:
    基站 转移到 边(49,50)(50→49)
    边(49,50)(50→49) 转移到 边(47,48)(48→47)
    边(47,48)(48→47) 转移到 边(46,47)(47→46)
    边(46,47)(47→46) 转移到 边(45,46)(46→45)
    边(45,46)(46→45) 转移到 边(1,37)(37→1)
    边(1,37)(37→1) 转移到 边(1,16)(1→16)
    边(1,16)(1→16) 转移到 边(16,24)(16→bp)
    边(16,24)(16→bp) 转移到 边(16,24)(bp→24)
    边(16,24)(bp→24) 转移到 边(23,24)(24→23)
    边(23,24)(24→23) 转移到 边(16,23)(23→16)
    边(16,23)(23→16) 转移到 边(9,16)(16→9)
    边(9,16)(16→9) 转移到 边(9,17)(9→17)
    边(9,17)(9→17) 转移到 边(17,26)(17→26)
    边(17,26)(17→26) 转移到 边(26,27)(26→27)
    边(26,27)(26→27) 转移到 边(27,28)(27→28)
    边(27,28)(27→28) 转移到 边(28,34)(28→34)
    边(28,34)(28→34) 转移到 边(33,34)(34→33)
    边(33,34)(34→33) 转移到 边(34,35)(34→35)
    边(34,35)(34→35) 转移到 边(35,36)(35→36)
