============================================================
ALNS+PSO 求解结果
============================================================

总费用: 55431.103345 元
求解用时: 49.40 秒
初始解费用: 61460.705936 元
改进率: 9.81%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 10.967 s
    局部搜索 (LS)  : 16.798 s
    PSO 优化       : 7.459 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               53      0.001         18          5
  worst                50      0.003         23          5
  route                23      0.000          2          1
  bp_split             29      0.001          4          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               73      4.942         29          9
  random               21      1.253          0          0
  bp_aware             61      4.736         18          4

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 13.314 s
    局部搜索 (LS)  : 20.143 s
    PSO 优化       : 8.951 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               55      0.017         13          3
  worst                42      0.002         20          3
  route                49      0.001         12          0
  bp_split             38      0.001          7          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               72      5.112         23          3
  random               29      1.887          0          0
  bp_aware             83      6.247         29          5

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 12.008 s
    局部搜索 (LS)  : 16.967 s
    PSO 优化       : 7.447 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               38      0.001         11          1
  worst                42      0.002         21          3
  route                47      0.001          8          4
  bp_split             30      0.001          5          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               62      4.479         19          4
  random               16      0.910          0          0
  bp_aware             79      6.611         26          5

================================================================================

--- 断点配置 ---
  边(1,2) 长度=300.00m: 无断点
  边(1,42) 长度=424.26m: 无断点
  边(2,3) 长度=300.00m: 无断点
  边(2,27) 长度=424.26m: 无断点
  边(2,42) 长度=300.00m: 无断点
  边(3,4) 长度=300.00m: 无断点
  边(3,27) 长度=300.00m: 无断点
  边(3,42) 长度=424.26m: 无断点
  边(4,5) 长度=300.00m: 无断点
  边(4,21) 长度=424.26m: 无断点
  边(4,27) 长度=424.26m: 无断点
  边(5,6) 长度=300.00m: 无断点
  边(5,21) 长度=300.00m: 无断点
  边(5,25) 长度=424.26m: 无断点
  边(6,7) 长度=300.00m: 无断点
  边(6,25) 长度=300.00m: 无断点
  边(6,40) 长度=424.26m: 无断点
  边(7,8) 长度=300.00m: 无断点
  边(7,17) 长度=424.26m: 无断点
  边(7,25) 长度=424.26m: 无断点
  边(7,40) 长度=300.00m: 无断点
  边(8,9) 长度=300.00m: 无断点
  边(8,17) 长度=300.00m: 无断点
  边(8,32) 长度=424.26m: 断点位置 lambda=0.500000, 坐标=(2250.0000, 1350.0000)
  边(8,40) 长度=424.26m: 无断点
  边(9,10) 长度=300.00m: 无断点
  边(9,17) 长度=424.26m: 无断点
  边(9,24) 长度=424.26m: 无断点
  边(9,32) 长度=300.00m: 无断点
  边(10,11) 长度=300.00m: 无断点
  边(10,18) 长度=424.26m: 无断点
  边(10,24) 长度=300.00m: 无断点
  边(11,12) 长度=300.00m: 无断点
  边(11,18) 长度=300.00m: 无断点
  边(11,20) 长度=424.26m: 无断点
  边(12,13) 长度=300.00m: 无断点
  边(12,20) 长度=300.00m: 无断点
  边(12,28) 长度=424.26m: 无断点
  边(13,14) 长度=300.00m: 无断点
  边(13,23) 长度=424.26m: 无断点
  边(13,28) 长度=300.00m: 无断点
  边(14,15) 长度=300.00m: 无断点
  边(14,19) 长度=424.26m: 无断点
  边(14,23) 长度=300.00m: 无断点
  边(14,28) 长度=424.26m: 无断点
  边(15,16) 长度=300.00m: 无断点
  边(15,19) 长度=300.00m: 无断点
  边(16,19) 长度=424.26m: 无断点
  边(17,49) 长度=424.26m: 无断点
  边(18,20) 长度=300.00m: 无断点
  边(18,24) 长度=300.00m: 无断点
  边(18,38) 长度=300.00m: 无断点
  边(19,23) 长度=300.00m: 无断点
  边(19,35) 长度=300.00m: 无断点
  边(20,28) 长度=300.00m: 无断点
  边(20,38) 长度=424.26m: 无断点
  边(21,25) 长度=300.00m: 无断点
  边(22,26) 长度=300.00m: 无断点
  边(23,31) 长度=424.26m: 无断点
  边(23,35) 长度=424.26m: 无断点
  边(24,32) 长度=300.00m: 无断点
  边(24,38) 长度=424.26m: 无断点
  边(26,40) 长度=424.26m: 无断点
  边(27,29) 长度=300.00m: 无断点
  边(28,34) 长度=424.26m: 无断点
  边(30,32) 长度=424.26m: 无断点
  边(30,40) 长度=424.26m: 无断点
  边(31,39) 长度=300.00m: 无断点
  边(31,41) 长度=424.26m: 无断点
  边(33,47) 长度=300.00m: 无断点
  边(33,49) 长度=424.26m: 无断点
  边(34,36) 长度=300.00m: 无断点
  边(37,45) 长度=424.26m: 无断点
  边(37,49) 长度=300.00m: 无断点
  边(39,41) 长度=300.00m: 无断点
  边(39,45) 长度=424.26m: 无断点
  边(41,45) 长度=300.00m: 无断点
  边(43,45) 长度=1800.00m: 无断点
  边(44,46) 长度=300.00m: 无断点
  边(46,48) 长度=300.00m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 24376.4642 m  (巡检: 19745.9415m, 转移: 4630.5227m)
  能量消耗: 24376.464211 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 36574.696317 元
  路径（完整飞行顺序）:
    基站 转移到 边(8,32)(bp→8)
    边(8,32)(bp→8) 转移到 边(7,8)(8→7)
    边(7,8)(8→7) 转移到 边(7,40)(7→40)
    边(7,40)(7→40) 转移到 边(6,40)(40→6)
    边(6,40)(40→6) 转移到 边(6,25)(6→25)
    边(6,25)(6→25) 转移到 边(7,25)(25→7)
    边(7,25)(25→7) 转移到 边(6,7)(7→6)
    边(6,7)(7→6) 转移到 边(5,6)(6→5)
    边(5,6)(6→5) 转移到 边(4,5)(5→4)
    边(4,5)(5→4) 转移到 边(4,27)(4→27)
    边(4,27)(4→27) 转移到 边(27,29)(27→29)
    边(27,29)(27→29) 转移到 边(21,25)(21→25)
    边(21,25)(21→25) 转移到 边(5,25)(25→5)
    边(5,25)(25→5) 转移到 边(5,21)(5→21)
    边(5,21)(5→21) 转移到 边(4,21)(21→4)
    边(4,21)(21→4) 转移到 边(3,4)(4→3)
    边(3,4)(4→3) 转移到 边(3,27)(3→27)
    边(3,27)(3→27) 转移到 边(2,27)(27→2)
    边(2,27)(27→2) 转移到 边(1,2)(2→1)
    边(1,2)(2→1) 转移到 边(1,42)(1→42)
    边(1,42)(1→42) 转移到 边(3,42)(42→3)
    边(3,42)(42→3) 转移到 边(2,3)(3→2)
    边(2,3)(3→2) 转移到 边(2,42)(2→42)
    边(2,42)(2→42) 转移到 边(44,46)(44→46)
    边(44,46)(44→46) 转移到 边(46,48)(46→48)
    边(46,48)(46→48) 转移到 边(22,26)(22→26)
    边(22,26)(22→26) 转移到 边(26,40)(26→40)
    边(26,40)(26→40) 转移到 边(30,40)(40→30)
    边(30,40)(40→30) 转移到 边(30,32)(30→32)
    边(30,32)(30→32) 转移到 边(24,32)(32→24)
    边(24,32)(32→24) 转移到 边(24,38)(24→38)
    边(24,38)(24→38) 转移到 边(18,24)(24→18)
    边(18,24)(24→18) 转移到 边(18,20)(18→20)
    边(18,20)(18→20) 转移到 边(11,20)(20→11)
    边(11,20)(20→11) 转移到 边(11,18)(11→18)
    边(11,18)(11→18) 转移到 边(18,38)(18→38)
    边(18,38)(18→38) 转移到 边(20,38)(38→20)
    边(20,38)(38→20) 转移到 边(20,28)(20→28)
    边(20,28)(20→28) 转移到 边(28,34)(28→34)
    边(28,34)(28→34) 转移到 边(34,36)(34→36)
    边(34,36)(34→36) 转移到 边(14,28)(28→14)
    边(14,28)(28→14) 转移到 边(14,23)(14→23)
    边(14,23)(14→23) 转移到 边(23,35)(23→35)
    边(23,35)(23→35) 转移到 边(19,35)(35→19)
    边(19,35)(35→19) 转移到 边(15,19)(15→19)
    边(15,19)(15→19) 转移到 边(14,19)(19→14)
    边(14,19)(19→14) 转移到 边(14,15)(14→15)
    边(14,15)(14→15) 转移到 边(15,16)(15→16)
    边(15,16)(15→16) 转移到 边(16,19)(16→19)
    边(16,19)(16→19) 转移到 边(19,23)(19→23)
    边(19,23)(19→23) 转移到 边(13,14)(14→13)
    边(13,14)(14→13) 转移到 边(13,28)(13→28)
    边(13,28)(13→28) 转移到 边(12,28)(28→12)
    边(12,28)(28→12) 转移到 边(12,20)(12→20)
    边(12,20)(12→20) 转移到 边(10,18)(18→10)
    边(10,18)(18→10) 转移到 边(10,24)(10→24)
    边(10,24)(10→24) 转移到 边(9,24)(24→9)
    边(9,24)(24→9) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 19745.9415m × 1.0 × 1.5 = 29618.912319 元
    转移成本: 4630.5227m × 1.0 × 1.5 = 6945.783998 元

无人机 2:
  总飞行距离: 12564.2714 m  (巡检: 9854.7727m, 转移: 2709.4986m)
  能量消耗: 12564.271352 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 18856.407028 元
  路径（完整飞行顺序）:
    基站 转移到 边(8,40)(8→40)
    边(8,40)(8→40) 转移到 边(7,17)(7→17)
    边(7,17)(7→17) 转移到 边(9,17)(17→9)
    边(9,17)(17→9) 转移到 边(9,10)(9→10)
