============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 115071.987480 元
求解用时: 59.01 秒
初始解费用: 123381.349698 元
改进率: 6.73%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.040 s
    局部搜索/断点邻域 (LS)  : 12.844 s
    PSO 优化               : 0.060 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               37      0.000          9          0
  worst                65      0.000         12          1
  segment              48      0.000          6          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               36      0.001          6          0
  random               38      0.000          1          1
  regret               76      0.039         20          1

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.112 s
    局部搜索/断点邻域 (LS)  : 30.683 s
    PSO 优化               : 0.131 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              114      0.000         25          0
  worst               121      0.001         21          2
  segment             115      0.000         23          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              139      0.005         21          1
  random               23      0.000          0          0
  regret              188      0.106         48          1

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.132 s
    局部搜索/断点邻域 (LS)  : 57.394 s
    PSO 优化               : 0.114 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               98      0.000         28          1
  worst                90      0.000         20          0
  segment              87      0.000         23          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              116      0.006         26          0
  random               26      0.000          0          0
  regret              133      0.125         45          1

================================================================================

--- 断点配置 ---
  边(1,4) 长度=462.14m: 无断点
  边(1,7) 长度=798.11m: 无断点
  边(2,27) 长度=639.71m: 无断点
  边(2,31) 长度=641.68m: 无断点
  边(2,38) 长度=449.47m: 无断点
  边(2,30) 长度=945.41m: 无断点
  边(2,22) 长度=764.37m: 无断点
  边(3,10) 长度=535.55m: 无断点
  边(3,35) 长度=409.38m: 无断点
  边(4,7) 长度=646.82m: 无断点
  边(4,25) 长度=438.18m: 无断点
  边(5,26) 长度=556.92m: 无断点
  边(5,15) 长度=1064.93m: 无断点
  边(6,9) 长度=386.09m: 无断点
  边(6,11) 长度=678.97m: 无断点
  边(6,14) 长度=514.37m: 无断点
  边(6,28) 长度=578.38m: 无断点
  边(6,37) 长度=344.22m: 无断点
  边(8,9) 长度=635.14m: 无断点
  边(8,28) 长度=387.72m: 无断点
  边(9,13) 长度=657.82m: 无断点
  边(9,14) 长度=658.06m: 无断点
  边(9,28) 长度=280.70m: 无断点
  边(10,35) 长度=588.03m: 无断点
  边(10,40) 长度=2022.43m: 无断点
  边(10,26) 长度=3192.88m: 无断点
  边(11,37) 长度=949.55m: 无断点
  边(11,19) 长度=2308.90m: 无断点
  边(11,26) 长度=2729.01m: 无断点
  边(11,25) 长度=1530.09m: 无断点
  边(11,17) 长度=1515.33m: 无断点
  边(12,14) 长度=507.30m: 无断点
  边(12,25) 长度=337.96m: 无断点
  边(12,32) 长度=640.44m: 无断点
  边(12,37) 长度=405.88m: 无断点
  边(13,14) 长度=450.91m: 无断点
  边(13,32) 长度=459.18m: 无断点
  边(13,31) 长度=1205.15m: 无断点
  边(14,32) 长度=368.16m: 无断点
  边(14,37) 长度=325.81m: 无断点
  边(15,19) 长度=487.42m: 无断点
  边(16,17) 长度=296.69m: 无断点
  边(16,20) 长度=626.48m: 无断点
  边(17,20) 长度=512.20m: 无断点
  边(18,21) 长度=250.18m: 无断点
  边(18,29) 长度=321.57m: 无断点
  边(18,26) 长度=1131.42m: 无断点
  边(18,23) 长度=1640.36m: 无断点
  边(19,26) 长度=631.69m: 无断点
  边(20,25) 长度=1386.09m: 无断点
  边(20,40) 长度=3052.69m: 无断点
  边(21,29) 长度=283.42m: 无断点
  边(22,24) 长度=424.13m: 无断点
  边(22,27) 长度=346.44m: 无断点
  边(22,30) 长度=675.23m: 无断点
  边(23,29) 长度=1451.66m: 无断点
  边(24,30) 长度=367.21m: 无断点
  边(24,32) 长度=1154.66m: 无断点
  边(25,40) 长度=2294.55m: 无断点
  边(26,40) 长度=3823.55m: 无断点
  边(27,32) 长度=605.09m: 无断点
  边(31,38) 长度=980.58m: 无断点
  边(31,34) 长度=1223.49m: 无断点
  边(32,36) 长度=2148.10m: 无断点
  边(32,40) 长度=2524.92m: 无断点
  边(33,40) 长度=603.09m: 无断点
  边(34,39) 长度=672.32m: 无断点
  边(35,39) 长度=3569.68m: 无断点
  边(36,40) 长度=398.91m: 无断点
  边(38,39) 长度=374.66m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 29398.5481m (巡检: 25601.0908m, 转移: 3797.4572m)
  能量消耗: 29398.548092  (电池容量: 30000.0000) [可行]
  路径费用: 44107.822138 元
  路径（完整飞行顺序）:
    基站 转移到 边(4,7)(4→7)
    边(4,7)(4→7) 转移到 边(1,7)(7→1)
    边(1,7)(7→1) 转移到 边(1,4)(1→4)
    边(1,4)(1→4) 转移到 边(4,25)(4→25)
    边(4,25)(4→25) 转移到 边(13,32)(32→13)
    边(13,32)(32→13) 转移到 边(13,31)(13→31)
    边(13,31)(13→31) 转移到 边(2,31)(31→2)
    边(2,31)(31→2) 转移到 边(27,32)(27→32)
    边(27,32)(27→32) 转移到 边(24,32)(32→24)
    边(24,32)(32→24) 转移到 边(22,24)(24→22)
    边(22,24)(24→22) 转移到 边(22,30)(22→30)
    边(22,30)(22→30) 转移到 边(24,30)(30→24)
    边(24,30)(30→24) 转移到 边(2,30)(30→2)
    边(2,30)(30→2) 转移到 边(2,22)(2→22)
    边(2,22)(2→22) 转移到 边(22,27)(22→27)
    边(22,27)(22→27) 转移到 边(2,27)(27→2)
    边(2,27)(27→2) 转移到 边(2,38)(2→38)
    边(2,38)(2→38) 转移到 边(38,39)(38→39)
    边(38,39)(38→39) 转移到 边(31,38)(38→31)
    边(31,38)(38→31) 转移到 边(31,34)(31→34)
    边(31,34)(31→34) 转移到 边(34,39)(34→39)
    边(34,39)(34→39) 转移到 边(35,39)(39→35)
    边(35,39)(39→35) 转移到 边(3,35)(35→3)
    边(3,35)(35→3) 转移到 边(3,10)(3→10)
    边(3,10)(3→10) 转移到 边(10,26)(10→26)
    边(10,26)(10→26) 转移到 边(19,26)(26→19)
    边(19,26)(26→19) 转移到 边(11,19)(19→11)
    边(11,19)(19→11) 转移到 边(6,11)(11→6)
    边(6,11)(11→6) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 25601.0908m × 15.0 × 1.0 = 384016.362645 元
    转移成本: 3797.4572m × 15.0 × 1.0 = 56961.858740 元

无人机 2:
  总飞行距离: 18094.2386m (巡检: 17040.2073m, 转移: 1054.0313m)
  能量消耗: 18094.238638  (电池容量: 30000.0000) [可行]
  路径费用: 27151.357957 元
  路径（完整飞行顺序）:
    基站 转移到 边(12,25)(25→12)
    边(12,25)(25→12) 转移到 边(12,14)(12→14)
    边(12,14)(12→14) 转移到 边(9,14)(14→9)
    边(9,14)(14→9) 转移到 边(6,9)(9→6)
    边(6,9)(9→6) 转移到 边(6,28)(6→28)
    边(6,28)(6→28) 转移到 边(9,28)(28→9)
    边(9,28)(28→9) 转移到 边(8,9)(9→8)
    边(8,9)(9→8) 转移到 边(8,28)(8→28)
    边(8,28)(8→28) 转移到 边(9,13)(9→13)
    边(9,13)(9→13) 转移到 边(13,14)(13→14)
