============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 54981.154762 元
求解用时: 33.07 秒
初始解费用: 63555.702750 元
改进率: 13.49%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.083 s
    局部搜索/断点邻域 (LS)  : 18.285 s
    PSO 优化               : 0.097 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               52      0.000          8          1
  worst                68      0.000         29          3
  segment              55      0.000         12          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               62      0.004         16          3
  random               20      0.000          0          0
  regret               93      0.079         33          4

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.097 s
    局部搜索/断点邻域 (LS)  : 21.559 s
    PSO 优化               : 0.126 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               68      0.000         17          4
  worst                81      0.000         37          2
  segment              76      0.000         17          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              103      0.006         36          6
  random               13      0.000          0          0
  regret              109      0.091         35          4

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.182 s
    局部搜索/断点邻域 (LS)  : 31.535 s
    PSO 优化               : 0.263 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              141      0.000         44          3
  worst               148      0.001         49          6
  segment             136      0.000         27          5

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              197      0.011         54          8
  random               18      0.000          0          0
  regret              210      0.170         66          6

================================================================================

--- 断点配置 ---
  边(1,17) 长度=424.26m: 无断点
  边(1,29) 长度=300.00m: 无断点
  边(2,3) 长度=300.00m: 无断点
  边(2,17) 长度=300.00m: 无断点
  边(2,35) 长度=424.26m: 无断点
  边(3,4) 长度=300.00m: 无断点
  边(3,18) 长度=424.26m: 无断点
  边(3,35) 长度=300.00m: 无断点
  边(4,5) 长度=300.00m: 无断点
  边(4,18) 长度=300.00m: 无断点
  边(4,25) 长度=424.26m: 无断点
  边(4,35) 长度=424.26m: 无断点
  边(5,6) 长度=300.00m: 无断点
  边(5,18) 长度=424.26m: 无断点
  边(5,23) 长度=424.26m: 无断点
  边(5,25) 长度=300.00m: 无断点
  边(6,7) 长度=300.00m: 无断点
  边(6,22) 长度=424.26m: 无断点
  边(6,23) 长度=300.00m: 无断点
  边(7,8) 长度=300.00m: 无断点
  边(7,22) 长度=300.00m: 无断点
  边(7,23) 长度=424.26m: 无断点
  边(7,26) 长度=424.26m: 无断点
  边(8,9) 长度=300.00m: 无断点
  边(8,21) 长度=424.26m: 无断点
  边(8,26) 长度=300.00m: 无断点
  边(9,10) 长度=300.00m: 无断点
  边(9,26) 长度=424.26m: 无断点
  边(10,11) 长度=300.00m: 无断点
  边(10,21) 长度=424.26m: 无断点
  边(11,12) 长度=300.00m: 无断点
  边(11,47) 长度=424.26m: 无断点
  边(12,13) 长度=300.00m: 无断点
  边(12,19) 长度=424.26m: 无断点
  边(12,47) 长度=300.00m: 无断点
  边(13,14) 长度=300.00m: 无断点
  边(13,19) 长度=300.00m: 无断点
  边(13,38) 长度=424.26m: 无断点
  边(14,15) 长度=300.00m: 无断点
  边(14,19) 长度=424.26m: 无断点
  边(14,38) 长度=300.00m: 无断点
  边(15,16) 长度=300.00m: 无断点
  边(15,30) 长度=300.00m: 无断点
  边(15,37) 长度=424.26m: 无断点
  边(16,30) 长度=424.26m: 无断点
  边(16,37) 长度=300.00m: 无断点
  边(17,29) 长度=300.00m: 无断点
  边(17,33) 长度=424.26m: 无断点
  边(17,35) 长度=300.00m: 无断点
  边(17,49) 长度=424.26m: 无断点
  边(18,40) 长度=424.26m: 无断点
  边(19,47) 长度=300.00m: 无断点
  边(20,38) 长度=424.26m: 无断点
  边(20,48) 长度=300.00m: 无断点
  边(21,27) 长度=300.00m: 无断点
  边(21,45) 长度=424.26m: 无断点
  边(22,24) 长度=424.26m: 无断点
  边(22,26) 长度=300.00m: 无断点
  边(22,44) 长度=300.00m: 无断点
  边(23,25) 长度=300.00m: 无断点
  边(24,28) 长度=300.00m: 无断点
  边(24,40) 长度=300.00m: 无断点
  边(25,31) 长度=424.26m: 无断点
  边(26,44) 长度=424.26m: 无断点
  边(27,39) 长度=300.00m: 无断点
  边(27,45) 长度=300.00m: 断点位置 lambda=0.250000, 坐标=(2325.0000, 1800.0000)
  边(28,36) 长度=300.00m: 无断点
  边(28,40) 长度=424.26m: 无断点
  边(28,44) 长度=424.26m: 无断点
  边(29,33) 长度=300.00m: 无断点
  边(30,38) 长度=300.00m: 无断点
  边(30,42) 长度=300.00m: 无断点
  边(31,35) 长度=424.26m: 无断点
  边(31,49) 长度=300.00m: 无断点
  边(32,40) 长度=424.26m: 无断点
  边(32,50) 长度=300.00m: 无断点
  边(35,49) 长度=300.00m: 无断点
  边(38,42) 长度=424.26m: 无断点
  边(39,45) 长度=424.26m: 无断点
  边(42,46) 长度=300.00m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 7735.9214m (巡检: 4769.8485m, 转移: 2966.0729m)
  能量消耗: 7735.921363  (电池容量: 30000.0000) [可行]
