============================================================
ALNS+PSO 求解结果
============================================================

总费用: 105344.621913 元
求解用时: 27.76 秒
初始解费用: 114913.708904 元
改进率: 8.33%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 4.924 s
    局部搜索 (LS)  : 11.815 s
    PSO 优化       : 5.943 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               22      0.001          6          0
  worst                44      0.002         15          3
  route                57      0.001         11          4
  bp_split             39      0.001         13          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               75      2.311         26          6
  random               19      0.501          0          0
  bp_aware             68      2.107         19          2

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 5.157 s
    局部搜索 (LS)  : 10.056 s
    PSO 优化       : 4.808 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               47      0.030         17          2
  worst                44      0.017         18          2
  route                33      0.000          9          0
  bp_split             25      0.001          4          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               43      1.514         14          0
  random               26      0.629          0          0
  bp_aware             80      2.951         34          5

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 3.586 s
    局部搜索 (LS)  : 7.490 s
    PSO 优化       : 3.594 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               23      0.001          4          0
  worst                41      0.017         19          3
  route                28      0.000          6          1
  bp_split             20      0.001          6          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               32      1.083         10          1
  random               25      0.635          0          0
  bp_aware             55      1.849         25          4

================================================================================

--- 断点配置 ---
  边(1,13) 长度=1083.87m: 无断点
  边(1,5) 长度=1548.54m: 无断点
  边(1,2) 长度=796.59m: 无断点
  边(1,9) 长度=1653.85m: 无断点
  边(2,7) 长度=601.09m: 无断点
  边(2,13) 长度=390.10m: 无断点
  边(2,19) 长度=399.53m: 无断点
  边(2,24) 长度=1110.50m: 无断点
  边(3,19) 长度=595.25m: 无断点
  边(3,24) 长度=577.61m: 无断点
  边(3,23) 长度=744.95m: 无断点
  边(4,10) 长度=690.30m: 无断点
  边(4,21) 长度=497.99m: 无断点
  边(4,22) 长度=865.56m: 无断点
  边(4,39) 长度=916.24m: 无断点
  边(4,6) 长度=706.17m: 无断点
  边(5,14) 长度=276.43m: 无断点
  边(5,18) 长度=649.82m: 无断点
  边(5,34) 长度=1131.57m: 无断点
  边(6,22) 长度=504.35m: 无断点
  边(6,39) 长度=559.81m: 无断点
  边(7,9) 长度=425.88m: 无断点
  边(7,13) 长度=347.96m: 断点位置 lambda=0.738232, 坐标=(2342.5439, 2014.3603)
  边(7,15) 长度=639.72m: 无断点
  边(7,19) 长度=389.02m: 无断点
  边(7,27) 长度=389.49m: 无断点
  边(8,33) 长度=344.99m: 无断点
  边(8,38) 长度=1190.69m: 无断点
  边(9,13) 长度=577.14m: 无断点
  边(9,15) 长度=236.50m: 无断点
  边(9,28) 长度=522.90m: 无断点
  边(10,11) 长度=413.62m: 无断点
  边(10,21) 长度=291.86m: 无断点
  边(10,22) 长度=381.15m: 无断点
  边(11,21) 长度=327.68m: 无断点
  边(12,17) 长度=534.09m: 无断点
  边(12,25) 长度=617.02m: 无断点
  边(12,32) 长度=552.94m: 无断点
  边(14,24) 长度=2968.44m: 无断点
  边(14,21) 长度=2207.87m: 无断点
  边(15,25) 长度=623.08m: 无断点
  边(15,27) 长度=412.12m: 无断点
  边(15,28) 长度=316.33m: 无断点
  边(15,16) 长度=1741.63m: 无断点
  边(16,37) 长度=686.20m: 无断点
  边(17,25) 长度=247.61m: 无断点
  边(17,30) 长度=690.96m: 无断点
  边(17,32) 长度=666.09m: 无断点
  边(18,34) 长度=550.20m: 无断点
  边(19,23) 长度=1328.02m: 无断点
  边(19,27) 长度=721.32m: 无断点
  边(19,24) 长度=882.03m: 无断点
  边(20,35) 长度=2172.87m: 无断点
  边(20,34) 长度=995.57m: 无断点
  边(20,28) 长度=800.58m: 无断点
  边(22,29) 长度=1488.88m: 无断点
  边(23,37) 长度=1395.53m: 无断点
  边(25,28) 长度=333.96m: 无断点
  边(25,37) 长度=2124.98m: 无断点
  边(26,31) 长度=672.45m: 无断点
  边(26,33) 长度=474.48m: 无断点
  边(30,32) 长度=466.73m: 无断点
  边(30,35) 长度=238.04m: 无断点
  边(31,34) 长度=1229.99m: 无断点
  边(31,36) 长度=923.67m: 无断点
  边(32,35) 长度=580.65m: 无断点
  边(32,40) 长度=433.15m: 无断点
  边(32,37) 长度=1689.47m: 无断点
  边(37,39) 长度=2875.35m: 无断点
  边(37,38) 长度=3515.68m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 19471.7799 m  (巡检: 17403.2920m, 转移: 2068.4879m)
  能量消耗: 19471.779874 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 29217.669811 元
  路径（完整飞行顺序）:
    基站 转移到 边(7,13)(bp→13)
    边(7,13)(bp→13) 转移到 边(9,13)(13→9)
    边(9,13)(13→9) 转移到 边(9,15)(9→15)
    边(9,15)(9→15) 转移到 边(15,25)(15→25)
    边(15,25)(15→25) 转移到 边(17,32)(17→32)
    边(17,32)(17→32) 转移到 边(30,32)(32→30)
    边(30,32)(32→30) 转移到 边(17,30)(30→17)
    边(17,30)(30→17) 转移到 边(17,25)(17→25)
    边(17,25)(17→25) 转移到 边(25,37)(25→37)
    边(25,37)(25→37) 转移到 边(37,38)(37→38)
    边(37,38)(37→38) 转移到 边(8,38)(38→8)
    边(8,38)(38→8) 转移到 边(8,33)(8→33)
    边(8,33)(8→33) 转移到 边(26,33)(33→26)
    边(26,33)(33→26) 转移到 边(26,31)(26→31)
    边(26,31)(26→31) 转移到 边(31,36)(31→36)
    边(31,36)(31→36) 转移到 边(31,34)(31→34)
    边(31,34)(31→34) 转移到 边(18,34)(34→18)
    边(18,34)(34→18) 转移到 边(5,18)(18→5)
    边(5,18)(18→5) 转移到 边(5,34)(5→34)
    边(5,34)(5→34) 转移到 边(20,34)(34→20)
    边(20,34)(34→20) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 17403.2920m × 1.0 × 1.5 = 26104.937992 元
    转移成本: 2068.4879m × 1.0 × 1.5 = 3102.731819 元

无人机 2:
  总飞行距离: 21677.0938 m  (巡检: 18725.0391m, 转移: 2952.0548m)
  能量消耗: 21677.093847 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 32525.640770 元
  路径（完整飞行顺序）:
    基站 转移到 边(1,13)(13→1)
    边(1,13)(13→1) 转移到 边(1,9)(1→9)
    边(1,9)(1→9) 转移到 边(15,27)(15→27)
    边(15,27)(15→27) 转移到 边(7,27)(27→7)
    边(7,27)(27→7) 转移到 边(2,7)(7→2)
    边(2,7)(7→2) 转移到 边(2,19)(2→19)
    边(2,19)(2→19) 转移到 边(3,19)(19→3)
    边(3,19)(19→3) 转移到 边(3,23)(3→23)
    边(3,23)(3→23) 转移到 边(3,24)(3→24)
    边(3,24)(3→24) 转移到 边(2,24)(24→2)
    边(2,24)(24→2) 转移到 边(4,39)(4→39)
    边(4,39)(4→39) 转移到 边(6,39)(39→6)
    边(6,39)(39→6) 转移到 边(6,22)(6→22)
    边(6,22)(6→22) 转移到 边(4,22)(22→4)
    边(4,22)(22→4) 转移到 边(4,21)(4→21)
    边(4,21)(4→21) 转移到 边(10,21)(21→10)
