============================================================
ALNS+PSO 求解结果
============================================================

总费用: 117731.374192 元
求解用时: 34.67 秒
初始解费用: 121898.111295 元
改进率: 3.42%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 5.786 s
    局部搜索 (LS)  : 15.430 s
    PSO 优化       : 7.129 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               52      0.001         20          2
  worst                52      0.002         19          2
  route                52      0.000         13          2
  bp_split             28      0.001          7          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               81      2.544         31          4
  random               19      0.569          0          0
  bp_aware             84      2.651         28          2

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 6.254 s
    局部搜索 (LS)  : 13.185 s
    PSO 优化       : 6.225 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               39      0.001         16          0
  worst                55      0.003         20          3
  route                43      0.000         11          0
  bp_split             34      0.001          7          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               81      3.129         26          2
  random               15      0.334          0          0
  bp_aware             75      2.784         28          1

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 5.761 s
    局部搜索 (LS)  : 13.215 s
    PSO 优化       : 6.046 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               47      0.001          5          0
  worst                65      0.011         31          3
  route                36      0.000          6          0
  bp_split             27      0.001          6          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               75      2.388         24          0
  random               18      0.506          0          0
  bp_aware             82      2.845         24          3

================================================================================

--- 断点配置 ---
  边(1,4) 长度=462.14m: 无断点
  边(1,7) 长度=798.11m: 无断点
  边(2,27) 长度=639.71m: 无断点
  边(2,31) 长度=641.68m: 无断点
  边(2,38) 长度=449.47m: 无断点
  边(2,30) 长度=945.41m: 无断点
  边(2,22) 长度=764.37m: 无断点
  边(3,10) 长度=535.55m: 无断点
  边(3,35) 长度=409.38m: 无断点
  边(4,7) 长度=646.82m: 无断点
  边(4,25) 长度=438.18m: 无断点
  边(5,26) 长度=556.92m: 无断点
  边(5,15) 长度=1064.93m: 无断点
  边(6,9) 长度=386.09m: 无断点
  边(6,11) 长度=678.97m: 无断点
  边(6,14) 长度=514.37m: 无断点
  边(6,28) 长度=578.38m: 无断点
  边(6,37) 长度=344.22m: 无断点
  边(8,9) 长度=635.14m: 无断点
  边(8,28) 长度=387.72m: 无断点
  边(9,13) 长度=657.82m: 无断点
  边(9,14) 长度=658.06m: 无断点
  边(9,28) 长度=280.70m: 无断点
  边(10,35) 长度=588.03m: 无断点
  边(10,40) 长度=2022.43m: 无断点
  边(10,26) 长度=3192.88m: 无断点
  边(11,37) 长度=949.55m: 无断点
  边(11,19) 长度=2308.90m: 无断点
  边(11,26) 长度=2729.01m: 无断点
  边(11,25) 长度=1530.09m: 无断点
  边(11,17) 长度=1515.33m: 无断点
  边(12,14) 长度=507.30m: 无断点
  边(12,25) 长度=337.96m: 无断点
  边(12,32) 长度=640.44m: 无断点
  边(12,37) 长度=405.88m: 无断点
  边(13,14) 长度=450.91m: 无断点
  边(13,32) 长度=459.18m: 无断点
  边(13,31) 长度=1205.15m: 无断点
  边(14,32) 长度=368.16m: 无断点
  边(14,37) 长度=325.81m: 无断点
  边(15,19) 长度=487.42m: 无断点
  边(16,17) 长度=296.69m: 无断点
  边(16,20) 长度=626.48m: 无断点
  边(17,20) 长度=512.20m: 无断点
  边(18,21) 长度=250.18m: 无断点
  边(18,29) 长度=321.57m: 无断点
  边(18,26) 长度=1131.42m: 无断点
  边(18,23) 长度=1640.36m: 无断点
  边(19,26) 长度=631.69m: 无断点
  边(20,25) 长度=1386.09m: 无断点
  边(20,40) 长度=3052.69m: 无断点
  边(21,29) 长度=283.42m: 无断点
  边(22,24) 长度=424.13m: 无断点
  边(22,27) 长度=346.44m: 无断点
  边(22,30) 长度=675.23m: 无断点
  边(23,29) 长度=1451.66m: 无断点
  边(24,30) 长度=367.21m: 无断点
  边(24,32) 长度=1154.66m: 无断点
  边(25,40) 长度=2294.55m: 无断点
  边(26,40) 长度=3823.55m: 无断点
  边(27,32) 长度=605.09m: 无断点
  边(31,38) 长度=980.58m: 无断点
  边(31,34) 长度=1223.49m: 无断点
  边(32,36) 长度=2148.10m: 无断点
  边(32,40) 长度=2524.92m: 无断点
  边(33,40) 长度=603.09m: 无断点
  边(34,39) 长度=672.32m: 无断点
  边(35,39) 长度=3569.68m: 无断点
  边(36,40) 长度=398.91m: 无断点
  边(38,39) 长度=374.66m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 25534.0065 m  (巡检: 22670.7483m, 转移: 2863.2582m)
  能量消耗: 25534.006463 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 38311.009695 元
  路径（完整飞行顺序）:
    基站 转移到 边(20,25)(25→20)
    边(20,25)(25→20) 转移到 边(17,20)(17→20)
    边(17,20)(17→20) 转移到 边(16,20)(20→16)
    边(16,20)(20→16) 转移到 边(16,17)(16→17)
    边(16,17)(16→17) 转移到 边(11,17)(17→11)
    边(11,17)(17→11) 转移到 边(11,37)(11→37)
    边(11,37)(11→37) 转移到 边(12,37)(37→12)
    边(12,37)(37→12) 转移到 边(12,32)(12→32)
    边(12,32)(12→32) 转移到 边(27,32)(32→27)
    边(27,32)(32→27) 转移到 边(2,27)(27→2)
    边(2,27)(27→2) 转移到 边(2,38)(2→38)
    边(2,38)(2→38) 转移到 边(31,38)(38→31)
    边(31,38)(38→31) 转移到 边(31,34)(31→34)
    边(31,34)(31→34) 转移到 边(34,39)(34→39)
    边(34,39)(34→39) 转移到 边(24,30)(30→24)
    边(24,30)(30→24) 转移到 边(22,24)(24→22)
    边(22,24)(24→22) 转移到 边(22,27)(22→27)
    边(22,27)(22→27) 转移到 边(32,36)(32→36)
    边(32,36)(32→36) 转移到 边(36,40)(36→40)
    边(36,40)(36→40) 转移到 边(26,40)(40→26)
    边(26,40)(40→26) 转移到 边(11,26)(26→11)
    边(11,26)(26→11) 转移到 边(11,25)(11→25)
    边(11,25)(11→25) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 22670.7483m × 1.0 × 1.5 = 34006.122375 元
    转移成本: 2863.2582m × 1.0 × 1.5 = 4294.887319 元

无人机 2:
  总飞行距离: 22940.3625 m  (巡检: 18682.0509m, 转移: 4258.3116m)
  能量消耗: 22940.362512 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 34420.543768 元
  路径（完整飞行顺序）:
    基站 转移到 边(6,37)(37→6)
    边(6,37)(37→6) 转移到 边(6,9)(6→9)
    边(6,9)(6→9) 转移到 边(8,9)(9→8)
    边(8,9)(9→8) 转移到 边(8,28)(8→28)
    边(8,28)(8→28) 转移到 边(9,28)(28→9)
    边(9,28)(28→9) 转移到 边(9,14)(9→14)
    边(9,14)(9→14) 转移到 边(14,32)(14→32)
    边(14,32)(14→32) 转移到 边(13,32)(32→13)
    边(13,32)(32→13) 转移到 边(13,31)(13→31)
    边(13,31)(13→31) 转移到 边(2,31)(31→2)
    边(2,31)(31→2) 转移到 边(2,22)(2→22)
    边(2,22)(2→22) 转移到 边(22,30)(22→30)
    边(22,30)(22→30) 转移到 边(2,30)(30→2)
    边(2,30)(30→2) 转移到 边(38,39)(38→39)
