============================================================
ALNS+PSO 求解结果
============================================================

总费用: 113778.536927 元
求解用时: 103.86 秒
初始解费用: 121151.772870 元
改进率: 6.09%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 15.719 s
    局部搜索 (LS)  : 40.381 s
    PSO 优化       : 13.026 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               49      0.002         14          1
  worst                52      0.003         23          2
  route                44      0.001         11          0
  bp_split             36      0.001          9          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               70      5.945         19          1
  random               22      1.525          0          0
  bp_aware             89      8.239         38          2

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 16.048 s
    局部搜索 (LS)  : 37.743 s
    PSO 优化       : 12.675 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               50      0.002         15          1
  worst                66      0.019         23          5
  route                53      0.001         15          2
  bp_split             24      0.001          6          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              104      8.262         35          6
  random               16      1.289          0          0
  bp_aware             73      6.472         24          2

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 22.989 s
    局部搜索 (LS)  : 51.411 s
    PSO 优化       : 18.814 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               88      0.018         34          2
  worst                94      0.021         36          7
  route                62      0.001         16          0
  bp_split             68      0.017         16          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              160     12.070         59          6
  random               21      1.253          0          0
  bp_aware            131      9.604         43          5

================================================================================

--- 断点配置 ---
  边(1,2) 长度=321.43m: 无断点
  边(1,9) 长度=321.43m: 无断点
  边(1,16) 长度=321.43m: 无断点
  边(1,23) 长度=321.43m: 无断点
  边(1,30) 长度=321.43m: 无断点
  边(1,37) 长度=321.43m: 无断点
  边(1,44) 长度=321.43m: 无断点
  边(1,46) 长度=964.29m: 无断点
  边(2,3) 长度=321.43m: 无断点
  边(2,9) 长度=246.01m: 无断点
  边(2,10) 长度=473.67m: 无断点
  边(2,44) 长度=454.57m: 无断点
  边(3,4) 长度=321.43m: 无断点
  边(3,44) 长度=718.74m: 无断点
  边(3,11) 长度=682.97m: 无断点
  边(3,13) 长度=1238.98m: 无断点
  边(4,5) 长度=321.43m: 无断点
  边(4,44) 长度=1016.45m: 无断点
  边(5,6) 长度=321.43m: 无断点
  边(5,13) 长度=1146.19m: 无断点
  边(6,7) 长度=321.43m: 无断点
  边(6,46) 长度=1874.23m: 无断点
  边(6,47) 长度=2058.15m: 无断点
  边(6,49) 长度=2510.44m: 无断点
  边(7,8) 长度=321.43m: 无断点
  边(7,49) 长度=2727.41m: 无断点
  边(7,13) 长度=1385.26m: 无断点
  边(8,13) 长度=1591.07m: 无断点
  边(9,10) 长度=321.43m: 无断点
  边(9,16) 长度=246.01m: 无断点
  边(9,17) 长度=473.67m: 无断点
  边(9,19) 长度=1082.56m: 无断点
  边(10,11) 长度=321.43m: 无断点
  边(10,13) 长度=964.29m: 无断点
  边(11,12) 长度=321.43m: 无断点
  边(12,13) 长度=321.43m: 无断点
  边(13,14) 长度=321.43m: 无断点
  边(13,15) 长度=642.86m: 无断点
  边(14,15) 长度=321.43m: 无断点
  边(16,17) 长度=321.43m: 无断点
  边(16,23) 长度=246.01m: 无断点
  边(16,24) 长度=473.67m: 无断点
  边(17,18) 长度=321.43m: 无断点
  边(17,26) 长度=947.33m: 无断点
  边(17,24) 长度=492.02m: 无断点
  边(17,19) 长度=642.86m: 无断点
  边(18,19) 长度=321.43m: 无断点
  边(18,26) 长度=910.81m: 无断点
  边(18,28) 长度=1421.00m: 无断点
  边(18,21) 长度=964.29m: 无断点
  边(19,20) 长度=321.43m: 无断点
  边(20,21) 长度=321.43m: 无断点
  边(21,22) 长度=321.43m: 无断点
  边(22,28) 长度=1626.41m: 无断点
  边(22,29) 长度=1722.08m: 无断点
  边(23,24) 长度=321.43m: 无断点
  边(23,30) 长度=246.01m: 无断点
  边(23,31) 长度=473.67m: 无断点
  边(23,25) 长度=642.86m: 无断点
  边(24,25) 长度=321.43m: 无断点
  边(25,26) 长度=321.43m: 无断点
  边(26,27) 长度=321.43m: 无断点
  边(26,28) 长度=642.86m: 无断点
  边(27,28) 长度=321.43m: 无断点
  边(27,31) 长度=1238.98m: 无断点
  边(28,29) 长度=321.43m: 无断点
  边(29,33) 长度=1620.01m: 无断点
  边(30,31) 长度=321.43m: 无断点
  边(30,37) 长度=246.01m: 无断点
  边(30,38) 长度=473.67m: 无断点
  边(30,39) 长度=771.25m: 无断点
  边(30,32) 长度=642.86m: 无断点
  边(30,40) 长度=1082.56m: 无断点
  边(30,36) 长度=1928.57m: 无断点
  边(31,32) 长度=321.43m: 无断点
  边(32,33) 长度=321.43m: 无断点
  边(33,34) 长度=321.43m: 无断点
  边(34,35) 长度=321.43m: 无断点
  边(35,36) 长度=321.43m: 无断点
  边(35,40) 长度=1365.93m: 无断点
  边(36,41) 长度=1591.07m: 无断点
  边(37,38) 长度=321.43m: 无断点
  边(37,44) 长度=246.01m: 无断点
  边(37,45) 长度=473.67m: 无断点
  边(37,49) 长度=1716.40m: 无断点
  边(38,39) 长度=321.43m: 无断点
  边(38,42) 长度=1285.71m: 无断点
  边(38,49) 长度=1542.50m: 无断点
  边(39,40) 长度=321.43m: 无断点
  边(40,41) 长度=321.43m: 无断点
  边(41,42) 长度=321.43m: 无断点
  边(42,43) 长度=321.43m: 无断点
  边(42,49) 长度=1476.06m: 无断点
  边(43,49) 长度=1626.41m: 无断点
  边(44,45) 长度=321.43m: 无断点
  边(45,46) 长度=321.43m: 无断点
  边(46,47) 长度=321.43m: 无断点
  边(47,48) 长度=321.43m: 无断点
  边(48,49) 长度=321.43m: 无断点
  边(49,50) 长度=321.43m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 24423.7463 m  (巡检: 22892.0212m, 转移: 1531.7251m)
  能量消耗: 24423.746298 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 36645.619448 元
  路径（完整飞行顺序）:
    基站 转移到 边(1,44)(1→44)
    边(1,44)(1→44) 转移到 边(3,44)(44→3)
    边(3,44)(44→3) 转移到 边(3,4)(3→4)
    边(3,4)(3→4) 转移到 边(4,5)(4→5)
