============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 62223.152088 元
求解用时: 50.36 秒
初始解费用: 65545.267059 元
改进率: 5.07%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.214 s
    局部搜索/断点邻域 (LS)  : 48.854 s
    PSO 优化               : 0.262 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              134      0.000         25          0
  worst               208      0.001         83          3
  segment             108      0.000         17          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              195      0.011         48          3
  random               22      0.000          0          0
  regret              233      0.201         77          1

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.133 s
    局部搜索/断点邻域 (LS)  : 29.923 s
    PSO 优化               : 0.177 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               69      0.000         11          0
  worst               149      0.001         50          5
  segment              82      0.000          6          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              122      0.007         21          3
  random               24      0.000          0          0
  regret              154      0.125         46          2

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.049 s
    局部搜索/断点邻域 (LS)  : 11.349 s
    PSO 优化               : 0.069 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               35      0.000          9          0
  worst                42      0.000         15          0
  segment              48      0.000         11          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               51      0.003         14          1
  random               20      0.000          0          0
  regret               54      0.046         21          0

================================================================================

--- 断点配置 ---
  边(1,2) 长度=300.00m: 无断点
  边(1,42) 长度=424.26m: 无断点
  边(2,3) 长度=300.00m: 无断点
  边(2,27) 长度=424.26m: 无断点
  边(2,42) 长度=300.00m: 无断点
  边(3,4) 长度=300.00m: 无断点
  边(3,27) 长度=300.00m: 无断点
  边(3,42) 长度=424.26m: 无断点
  边(4,5) 长度=300.00m: 无断点
  边(4,21) 长度=424.26m: 无断点
  边(4,27) 长度=424.26m: 无断点
  边(5,6) 长度=300.00m: 无断点
  边(5,21) 长度=300.00m: 无断点
  边(5,25) 长度=424.26m: 无断点
  边(6,7) 长度=300.00m: 无断点
  边(6,25) 长度=300.00m: 无断点
  边(6,40) 长度=424.26m: 无断点
  边(7,8) 长度=300.00m: 无断点
  边(7,17) 长度=424.26m: 无断点
  边(7,25) 长度=424.26m: 无断点
  边(7,40) 长度=300.00m: 无断点
  边(8,9) 长度=300.00m: 无断点
  边(8,17) 长度=300.00m: 无断点
  边(8,32) 长度=424.26m: 无断点
  边(8,40) 长度=424.26m: 无断点
  边(9,10) 长度=300.00m: 无断点
  边(9,17) 长度=424.26m: 无断点
  边(9,24) 长度=424.26m: 无断点
  边(9,32) 长度=300.00m: 无断点
  边(10,11) 长度=300.00m: 无断点
  边(10,18) 长度=424.26m: 无断点
  边(10,24) 长度=300.00m: 无断点
  边(11,12) 长度=300.00m: 无断点
  边(11,18) 长度=300.00m: 无断点
  边(11,20) 长度=424.26m: 无断点
  边(12,13) 长度=300.00m: 无断点
  边(12,20) 长度=300.00m: 无断点
  边(12,28) 长度=424.26m: 无断点
  边(13,14) 长度=300.00m: 无断点
  边(13,23) 长度=424.26m: 无断点
  边(13,28) 长度=300.00m: 无断点
  边(14,15) 长度=300.00m: 无断点
  边(14,19) 长度=424.26m: 无断点
  边(14,23) 长度=300.00m: 无断点
  边(14,28) 长度=424.26m: 无断点
  边(15,16) 长度=300.00m: 无断点
  边(15,19) 长度=300.00m: 无断点
  边(16,19) 长度=424.26m: 无断点
  边(17,49) 长度=424.26m: 无断点
  边(18,20) 长度=300.00m: 无断点
  边(18,24) 长度=300.00m: 无断点
  边(18,38) 长度=300.00m: 无断点
  边(19,23) 长度=300.00m: 无断点
  边(19,35) 长度=300.00m: 无断点
  边(20,28) 长度=300.00m: 无断点
  边(20,38) 长度=424.26m: 无断点
  边(21,25) 长度=300.00m: 无断点
  边(22,26) 长度=300.00m: 无断点
  边(23,31) 长度=424.26m: 无断点
  边(23,35) 长度=424.26m: 无断点
  边(24,32) 长度=300.00m: 无断点
  边(24,38) 长度=424.26m: 无断点
  边(26,40) 长度=424.26m: 无断点
  边(27,29) 长度=300.00m: 无断点
  边(28,34) 长度=424.26m: 无断点
  边(30,32) 长度=424.26m: 无断点
  边(30,40) 长度=424.26m: 无断点
  边(31,39) 长度=300.00m: 无断点
  边(31,41) 长度=424.26m: 无断点
  边(33,47) 长度=300.00m: 无断点
  边(33,49) 长度=424.26m: 无断点
  边(34,36) 长度=300.00m: 无断点
  边(37,45) 长度=424.26m: 无断点
  边(37,49) 长度=300.00m: 无断点
  边(39,41) 长度=300.00m: 无断点
  边(39,45) 长度=424.26m: 无断点
  边(41,45) 长度=300.00m: 无断点
  边(43,45) 长度=1800.00m: 无断点
  边(44,46) 长度=300.00m: 无断点
  边(46,48) 长度=300.00m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 17775.8322m (巡检: 12591.1688m, 转移: 5184.6634m)
  能量消耗: 17775.832186  (电池容量: 30000.0000) [可行]
  路径费用: 26673.748279 元
  路径（完整飞行顺序）:
    基站 转移到 边(18,38)(38→18)
    边(18,38)(38→18) 转移到 边(24,32)(24→32)
    边(24,32)(24→32) 转移到 边(8,32)(32→8)
    边(8,32)(32→8) 转移到 边(8,9)(8→9)
    边(8,9)(8→9) 转移到 边(9,17)(9→17)
    边(9,17)(9→17) 转移到 边(8,17)(17→8)
    边(8,17)(17→8) 转移到 边(7,8)(8→7)
    边(7,8)(8→7) 转移到 边(6,7)(7→6)
    边(6,7)(7→6) 转移到 边(5,6)(6→5)
    边(5,6)(6→5) 转移到 边(4,5)(5→4)
    边(4,5)(5→4) 转移到 边(3,4)(4→3)
    边(3,4)(4→3) 转移到 边(2,3)(3→2)
    边(2,3)(3→2) 转移到 边(2,27)(2→27)
    边(2,27)(2→27) 转移到 边(27,29)(27→29)
    边(27,29)(27→29) 转移到 边(43,45)(43→45)
    边(43,45)(43→45) 转移到 边(39,45)(45→39)
    边(39,45)(45→39) 转移到 边(39,41)(39→41)
    边(39,41)(39→41) 转移到 边(31,39)(39→31)
    边(31,39)(39→31) 转移到 边(23,31)(31→23)
    边(23,31)(31→23) 转移到 边(23,35)(23→35)
    边(23,35)(23→35) 转移到 边(19,35)(35→19)
    边(19,35)(35→19) 转移到 边(19,23)(19→23)
    边(19,23)(19→23) 转移到 边(31,41)(31→41)
    边(31,41)(31→41) 转移到 边(41,45)(41→45)
    边(41,45)(41→45) 转移到 边(37,45)(45→37)
    边(37,45)(45→37) 转移到 边(37,49)(37→49)
    边(37,49)(37→49) 转移到 边(33,49)(49→33)
    边(33,49)(49→33) 转移到 边(33,47)(33→47)
    边(33,47)(33→47) 转移到 边(17,49)(49→17)
    边(17,49)(49→17) 转移到 边(7,17)(17→7)
    边(7,17)(17→7) 转移到 边(7,40)(7→40)
    边(7,40)(7→40) 转移到 边(30,40)(40→30)
    边(30,40)(40→30) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 12591.1688m × 15.0 × 1.0 = 188867.532368 元
    转移成本: 5184.6634m × 15.0 × 1.0 = 77769.950423 元

无人机 2:
  总飞行距离: 23692.9359m (巡检: 17009.5454m, 转移: 6683.3904m)
  能量消耗: 23692.935872  (电池容量: 30000.0000) [可行]
  路径费用: 35549.403809 元
  路径（完整飞行顺序）:
    基站 转移到 边(30,32)(30→32)
    边(30,32)(30→32) 转移到 边(9,32)(32→9)
    边(9,32)(32→9) 转移到 边(9,24)(9→24)
    边(9,24)(9→24) 转移到 边(24,38)(24→38)
    边(24,38)(24→38) 转移到 边(20,38)(38→20)
    边(20,38)(38→20) 转移到 边(28,34)(28→34)
    边(28,34)(28→34) 转移到 边(34,36)(34→36)
    边(34,36)(34→36) 转移到 边(14,23)(14→23)
    边(14,23)(14→23) 转移到 边(13,23)(23→13)
    边(13,23)(23→13) 转移到 边(12,13)(13→12)
    边(12,13)(13→12) 转移到 边(12,28)(12→28)
    边(12,28)(12→28) 转移到 边(13,28)(28→13)
    边(13,28)(28→13) 转移到 边(13,14)(13→14)
    边(13,14)(13→14) 转移到 边(14,19)(14→19)
    边(14,19)(14→19) 转移到 边(16,19)(19→16)
    边(16,19)(19→16) 转移到 边(15,16)(16→15)
    边(15,16)(16→15) 转移到 边(15,19)(15→19)
    边(15,19)(15→19) 转移到 边(14,15)(15→14)
    边(14,15)(15→14) 转移到 边(14,28)(14→28)
    边(14,28)(14→28) 转移到 边(20,28)(28→20)
    边(20,28)(28→20) 转移到 边(11,20)(20→11)
    边(11,20)(20→11) 转移到 边(11,18)(11→18)
    边(11,18)(11→18) 转移到 边(18,20)(18→20)
    边(18,20)(18→20) 转移到 边(12,20)(20→12)
    边(12,20)(20→12) 转移到 边(11,12)(12→11)
    边(11,12)(12→11) 转移到 边(10,11)(11→10)
    边(10,11)(11→10) 转移到 边(10,24)(10→24)
    边(10,24)(10→24) 转移到 边(18,24)(24→18)
    边(18,24)(24→18) 转移到 边(10,18)(18→10)
    边(10,18)(18→10) 转移到 边(9,10)(10→9)
    边(9,10)(10→9) 转移到 边(8,40)(8→40)
    边(8,40)(8→40) 转移到 边(26,40)(40→26)
